Rxn	KeggId	EC number	GPR	Name	IsTransport	trasportedMets	IsExchange	GPRrule	PutativeIdentifiers
R_GAPDHS_GAPDH_GAPDHP29		['EC:1.2.1.12']		GAPDH	False	[]	False	HGNC__58__4141 or HGNC__58__24864	[]
R_CRISP3_PGK1_MIA3_PGK2		['EC:2.7.2.3']		PGK	False	[]	False	HGNC__58__8896 or HGNC__58__8898	[]
R_PGAM2_PGAM1_BPGM_PGAM4_1		['EC:5.4.2.1', 'EC:5.4.2.4']		PGM	False	[]	False	HGNC__58__1093 or HGNC__58__8888 or HGNC__58__8889	['15901', '15902', '15904', '|RXN-15513|', '|3PGAREARR-RXN|', 'R01518', '15903']
R_ENO1_ENO3_ENO2		['EC:4.2.1.11']		ENO	False	[]	False	HGNC__58__3350 or HGNC__58__3354 or HGNC__58__3353	['R00658', '10167', '|2PGADEHYDRAT-RXN|', '10165', '10164', '10166']
R_PKM_TMEM54_PKLR_HCN3		['EC:2.7.1.40']		PK	False	[]	False	HGNC__58__9021 or HGNC__58__9020 or HGNC__58__9021 or HGNC__58__9020 or HGNC__58__9021	['56963', 56963, '18159', '56961', 'R02320', 'R00200', '18157', '18158', '56960', '18160', '56962', '|PEPDEPHOS-RXN|']
R_PC		['EC:6.4.1.1']		PC	False	[]	False	HGNC__58__8636	['|PYRUVATE-CARBOXYLASE-RXN|', '20847', '20845', '20844', 'R00344', '20846']
R_PEPCK		[]		PEPCK	False	[]	False	HGNC__58__8724	['10391', '|4.1.1.32-RXN|', '10388', '10390', '10389', 'R00431']
R_LDH		['EC:1.1.1.27']		LDH	False	[]	False	HGNC__58__21481 or HGNC__58__28335 or HGNC__58__30866 or HGNC__58__6535 or HGNC__58__6541 or HGNC__58__6544	['R00703', '23446', '23445', '23444', '23447', '|L-LACTATE-DEHYDROGENASE-RXN|']
R_G6PD		['EC:1.1.1.49']		G6PD	False	[]	False	HGNC__58__4057	['38218', 'R02736', 'R00835', '38217', '38215', 'R10907', 'R10520', '|GLU6PDEHYDROG-RXN|', '15844', '|RXN-16652|', '15842', '38216', '15843', '|RXN-14819|', '15841']
R_H6PD_PGLS		['EC:3.1.1.31']		PGLS	False	[]	False	HGNC__58__8903 or HGNC__58__4795	['12559', '12556', 'R02035', '12557', '|6PGLUCONOLACT-RXN|', '12558']
R_PGD		['EC:1.1.1.44']		6PGD	False	[]	False	HGNC__58__8891	['10116', 'R01528', 'R10221', '33024', '10118', '33026', '|RXN-3341|', '10117', '|RXN-9952|', '33025', '33023', '10119']
R_RPIA_LOC101060545		['EC:5.3.1.6']		RPI	False	[]	False	HGNC__58__10297	['|RIB5PISOM-RXN|', '14658', '14659', '14660', 'R01056', '14657']
R_PRPS2_PRPS1_PRPS1L1		['EC:2.7.6.1']		PRPS1	False	[]	False	HGNC__58__9462 or HGNC__58__9463 or HGNC__58__9465	['R01049', '15609', '|PRPPSYN-RXN|', '15611', '15612', '15610']
R_TKTL1_TKTL2_TKT_1		['EC:2.2.1.1']		TKT1	False	[]	False	HGNC__58__11834 or HGNC__58__25313 or HGNC__58__11835	['R01830', '|2TRANSKETO-RXN|', '27627', 'R01067', '27626', '27629', '27628']
R_ALDOC_ALDOB_ALDOA_1		['EC:4.1.2.13']		ALDO1	False	[]	False	HGNC__58__418 or HGNC__58__417 or HGNC__58__414	['30168', '30169', '|SEDOBISALDOL-RXN|', '30167', 'R01829', '30170']
R_RPE_LOC729020		['EC:5.1.3.1']		RPE	False	[]	False	HGNC__58__10293 or HGNC__58__45241	['13679', '13680', '13678', '|RIBULP3EPIM-RXN|', 'R01529', '13677']
R_TKTL1_TKTL2_TKT_2		['EC:2.2.1.1']		TKT	False	[]	False	HGNC__58__11834 or HGNC__58__11835 or HGNC__58__25313	['R01641', '10508', '|1TRANSKETO-RXN|', '10509', '10510', '10511']
R_TALDO1		['EC:2.2.1.2']		TALDO1	False	[]	False	HGNC__58__11559	['R01827', '17054', '|TRANSALDOL-RXN|', '17053', 'R08575', '17055', '17056']
R_PFKP_PFKL_PFKM_3		['EC:2.7.1.11']		SBPase	False	[]	False	HGNC__58__8876 or HGNC__58__8877 or HGNC__58__8878	['31446', 'R01843', '31445', '|RXN0-6541|', '31444', '31443']
R_DLD_PDHX_PDHA1_DLAT_PDHA2_PDHB		['EC:1.2.4.1', 'EC:2.3.1.12', 'EC:1.8.1.4', 'EC:1.2.1.51']		PDH	False	[]	False	HGNC__58__21350 and HGNC__58__2896 and HGNC__58__2898 and HGNC__58__8808 and ( HGNC__58__8806 or HGNC__58__8807 )	['28045', '28042', '28043', 'R00209', '28044', '|PYRUVDEH-RXN|']
R_CS		['EC:2.3.3.1']		CS	False	[]	False	HGNC__58__2422	['|CITSYN-RXN|', '16847', '16845', '16846', '|RXN-14905|', '16848', 'R00351']
R_ACO2_ACO1_1		['EC:4.2.1.3']		mACO	False	[]	False	HGNC__58__118 or HGNC__58__117	['|RXN-14047|', '10336', '10337', '10338', '10339', 'R01324']
R_IDH3		['EC:1.1.1.41']		IDH3	False	[]	False	HGNC__58__5386 and HGNC__58__5385 and HGNC__58__5384	['R00709', '23635', '23634', '|RXN-7969|', '23632', '|ISOCITRATE-DEHYDROGENASE-NAD+-RXN|', '23633']
R_IDH2		['EC:1.1.1.42']		IDH2	False	[]	False	HGNC__58__5383	['19631', '19632', 'R00709', '23635', '23634', '|RXN-7969|', 'R00267', '19630', '|ISOCITDEH-RXN|', '23632', '19629', '|ISOCITRATE-DEHYDROGENASE-NAD+-RXN|', '23633']
R_DLSTP1_DLD_OGDH_PDHX_DLST_DHTKD1_OGDHL		['EC:1.2.4.2']		AKGDH	False	[]	False	HGNC__58__21350 and HGNC__58__2898 and HGNC__58__2911 and HGNC__58__8124	['R08549', '27788', '27786', '27787', '|2OXOGLUTARATEDEH-RXN|', '27789']
R_KANK1_SUCLA2_SUCLG1_SUCLG2_1		['EC:6.2.1.4']		SCS	False	[]	False	HGNC__58__11449 and HGNC__58__11450	['R00432', '22123', '|SUCCINATE--COA-LIGASE-GDP-FORMING-RXN|', '22121', '22122', '22120']
R_SDHA_SDHB_SDHC_SDHD		['EC:1.3.5.1']		SDH	False	[]	False	HGNC__58__10680 and HGNC__58__10683 and HGNC__58__10682 and HGNC__58__10681 and HGNC__58__3481 and HGNC__58__3482	['R00408', 30346, '30343', '30345', '30344', '30346']
R_FH_1		['EC:4.2.1.2']		FH1	False	[]	False	HGNC__58__3700	['12461', '12463', 'R01082', '12460', '12462', '|FUMHYDR-RXN|']
R_MDH2		['EC:1.1.1.37']		MDH2	False	[]	False	HGNC__58__6971	['21433', 'R00342', '|MALATE-DEH-RXN|', '21434', '21435', '21432']
R_ME2_ME3_1		['EC:1.1.1.38']		ME2	False	[]	False	HGNC__58__6984	['|1.1.1.39-RXN|', '12656', '12655', 'R00214', '|RXN-19748|', '12653', '12654', '|MALIC-NAD-RXN|']
R_ME2_ME3_2		['EC:1.1.1.40']		ME3	False	[]	False	HGNC__58__6985	['18254', '|1.1.1.39-RXN|', '12656', '18253', '|MALIC-NADP-RXN|', 'R00214', '12655', '12653', '18255', '12654', '18256', '|MALIC-NAD-RXN|', 'R00216']
R_ACLY		['EC:2.3.3.8']		ACLY	False	[]	False	HGNC__58__115	['21160', '|ATP-CITRATE-PRO-S--LYASE-RXN|', 'R00352', '21162', '21161', '21163']
R_FH_2		['EC:4.2.1.2']		FH2	False	[]	False	HGNC__58__3700	['12461', '12463', 'R01082', '12460', '12462', '|FUMHYDR-RXN|']
R_MDH1_MDH1B		['EC:1.1.1.37']		MDH1	False	[]	False	HGNC__58__17836 or HGNC__58__6970	['21433', 'R00342', '|MALATE-DEH-RXN|', '21434', '21435', '21432']
R_ACO1_IREB2		['EC:4.2.1.3']		cACO	False	[]	False	HGNC__58__117	['|RXN-14047|', '10336', '10337', '10338', '10339', 'R01324']
R_IDH1		['EC:1.1.1.42']		IDH1	False	[]	False	HGNC__58__5382	['19631', '19632', 'R00709', '23635', '23634', '|RXN-7969|', 'R00267', '19630', '|ISOCITDEH-RXN|', '23632', '19629', '|ISOCITRATE-DEHYDROGENASE-NAD+-RXN|', '23633']
R_LHPP_PPA2_PRUNE_EIF4A2_NAV2_PPA1_1		['EC:3.6.1.1']		cPPA	False	[]	False	HGNC__58__9226 or HGNC__58__30042	['24579', '24576', '24578', '24577', 'R00004', '|INORGPYROPHOSPHAT-RXN|']
R_Complex1		['EC:1.6.5.3']		Complex1	True	['proton']	False	HGNC__58__17194 and HGNC__58__20371 and HGNC__58__23987 and HGNC__58__30242 and HGNC__58__7455 and HGNC__58__7456 and HGNC__58__7458 and HGNC__58__7459 and HGNC__58__7460 and HGNC__58__7461 and HGNC__58__7462 and HGNC__58__7683 and HGNC__58__7684 and HGNC__58__7685 and HGNC__58__7686 and HGNC__58__7687 and HGNC__58__7688 and HGNC__58__7690 and HGNC__58__7691 and HGNC__58__7692 and HGNC__58__7693 and HGNC__58__7694 and HGNC__58__7695 and HGNC__58__7696 and HGNC__58__7697 and HGNC__58__7698 and HGNC__58__7699 and HGNC__58__7700 and HGNC__58__7701 and HGNC__58__7702 and HGNC__58__7703 and HGNC__58__7704 and HGNC__58__7705 and HGNC__58__7706 and HGNC__58__7707 and HGNC__58__7708 and HGNC__58__7710 and HGNC__58__7711 and HGNC__58__7712 and HGNC__58__7713 and HGNC__58__7714 and HGNC__58__7715 and HGNC__58__7716 and HGNC__58__7717 and HGNC__58__7719	[]
R_Complex1ROS		[]		Complex1ROS	True	['proton']	False	HGNC__58__17194 and HGNC__58__20371 and HGNC__58__23987 and HGNC__58__30242 and HGNC__58__7455 and HGNC__58__7456 and HGNC__58__7458 and HGNC__58__7459 and HGNC__58__7460 and HGNC__58__7461 and HGNC__58__7462 and HGNC__58__7683 and HGNC__58__7684 and HGNC__58__7685 and HGNC__58__7686 and HGNC__58__7687 and HGNC__58__7688 and HGNC__58__7690 and HGNC__58__7691 and HGNC__58__7692 and HGNC__58__7693 and HGNC__58__7694 and HGNC__58__7695 and HGNC__58__7696 and HGNC__58__7697 and HGNC__58__7698 and HGNC__58__7699 and HGNC__58__7700 and HGNC__58__7701 and HGNC__58__7702 and HGNC__58__7703 and HGNC__58__7704 and HGNC__58__7705 and HGNC__58__7706 and HGNC__58__7707 and HGNC__58__7708 and HGNC__58__7710 and HGNC__58__7711 and HGNC__58__7712 and HGNC__58__7713 and HGNC__58__7714 and HGNC__58__7715 and HGNC__58__7716 and HGNC__58__7717 and HGNC__58__7719	[]
R_Complex2		['EC:1.5.5.1']		Complex2	False	[]	False	HGNC__58__10680 and HGNC__58__10683 and HGNC__58__10682 and HGNC__58__10681 and HGNC__58__3481 and HGNC__58__3482	[]
R_Complex3		['EC:1.10.2.2']		Complex3	True	['proton']	False	HGNC__58__12582 and HGNC__58__12585 and HGNC__58__12586 and HGNC__58__12587 and HGNC__58__12590 and HGNC__58__2579 and HGNC__58__29594 and HGNC__58__30862 and HGNC__58__30863 and HGNC__58__7427	[]
R_Complex4		['EC:1.9.3.1']		Complex4	True	['proton']	False	HGNC__58__16232 and HGNC__58__2265 and HGNC__58__2267 and HGNC__58__2269 and HGNC__58__2277 and HGNC__58__2279 and HGNC__58__2280 and HGNC__58__2285 and HGNC__58__2287 and HGNC__58__2288 and HGNC__58__2289 and HGNC__58__2291 and HGNC__58__2292 and HGNC__58__2294 and HGNC__58__24380 and HGNC__58__24381 and HGNC__58__24382 and HGNC__58__7419 and HGNC__58__7421 and HGNC__58__7422	[]
R_ATPsynthase		['EC:3.6.1.3', 'EC:3.6.1.5', 'EC:3.6.3.1', 'EC:3.6.3.10', 'EC:3.6.3.14', 'EC:3.6.3.8', 'EC:3.6.3.9', 'EC:3.6.4.3', 'EC:3.6.4.4', 'EC:3.6.4.6', 'EC:3.6.4.12', 'EC:3.6.4.13']		ATPsynthase	True	['proton']	False	( HGNC__58__13213 and HGNC__58__14247 and HGNC__58__18799 and HGNC__58__8016 and HGNC__58__823 and HGNC__58__830 and HGNC__58__833 and HGNC__58__837 and HGNC__58__838 and HGNC__58__840 and HGNC__58__842 and HGNC__58__845 and HGNC__58__846 and HGNC__58__847 and HGNC__58__848 and HGNC__58__850 ) or ( HGNC__58__14247 and HGNC__58__8016 and HGNC__58__823 and HGNC__58__830 and HGNC__58__833 and HGNC__58__837 and HGNC__58__838 and HGNC__58__840 and HGNC__58__841 and HGNC__58__845 and HGNC__58__846 and HGNC__58__847 and HGNC__58__848 ) or ( HGNC__58__14247 and HGNC__58__8016 and HGNC__58__823 and HGNC__58__830 and HGNC__58__833 and HGNC__58__837 and HGNC__58__838 and HGNC__58__840 and HGNC__58__842 and HGNC__58__845 and HGNC__58__846 and HGNC__58__847 and HGNC__58__848 ) or ( HGNC__58__14247 and HGNC__58__8016 and HGNC__58__823 and HGNC__58__830 and HGNC__58__833 and HGNC__58__837 and HGNC__58__838 and HGNC__58__840 and HGNC__58__843 and HGNC__58__845 and HGNC__58__846 and HGNC__58__847 and HGNC__58__848 )	[]
R_GCL		[]		GCL	False	[]	False	HGNC__58__4311 and HGNC__58__4312	['13287', '13285', 'R00894', '13288', '13286', '|GLUTCYSLIG-RXN|']
R_GSS		[]		GSS	False	[]	False	HGNC__58__4624	['13557', '|GLUTATHIONE-SYN-RXN|', '13559', '13558', 'R00497', '13560']
R_SOD2		[]		SOD2	False	[]	False	HGNC__58__11180	['|SUPEROX-DISMUT-RXN|', 'R00275', '20696', '20698', '20697', '20699']
R_GPmit		[]		GPmit	False	[]	False	HGNC__58__4553 or HGNC__58__4556 or HGNC__58__9354	['16834', 'R00274', '16836', '16835', '|GLUTATHIONE-PEROXIDASE-RXN|', '16833']
R_mGSRnadh		[]		mGSRnadh	False	[]	False	HGNC__58__4623	['R00094']
R_mGSRnadph		[]		mGSRnadph	False	[]	False	HGNC__58__4623	['11741', '11742', 'R00115', '11743', 'R00094', '11740', '|GLUTATHIONE-REDUCT-NADPH-RXN|']
R_TrasportGSH		[]		TrasportGSH	True	['Phosphate', 'Glutathione']	False	HGNC__58__10980	[]
R_MPC1_MPC2_MPC1L		[]		MPC	True	['Pyruvic acid', 'proton']	False	HGNC__58__10922 or HGNC__58__24515 or HGNC__58__21606	[]
R_SLC25A3		[]		SLC25A2	True	['proton', 'Phosphate']	False	HGNC__58__10989	[]
R_SLC25A5_SLC25A4_SLC25A6		[]		ANT	True	['Adenosine triphosphate', 'Adenosine diphosphate']	False	( HGNC__58__693 and HGNC__58__17146 and ( HGNC__58__10990 or HGNC__58__10992 ) ) or ( HGNC__58__24261 and HGNC__58__13824 and HGNC__58__3434 and HGNC__58__14280 and HGNC__58__10991 )	[]
R_Transport_CO2		[]		TransportCO2	True	['Carbon dioxide']	False		[]
R_TransportOxygen		[]		TransportO2	True	['Oxygen']	False		[]
R_ALDH3B1_ALDH3A1_ALDH3B2_ALDH1A3		[]		GNT	True	['GDP', 'GTP']	False	HGNC__58__10992	[]
