Rxn	KeggId	EC number	GPR	Name	IsTransport	trasportedMets	IsExchange	GPRrule
R_H6PD_PGLS		['EC:3.1.1.31']		PGLS	False	[]	False	HGNC__58__8903 or HGNC__58__4795
R_PGD		['EC:1.1.1.44']		6PGD	False	[]	False	HGNC__58__8891
R_RPIA_LOC101060545		['EC:5.3.1.6']		RPI	False	[]	False	HGNC__58__10297
R_PRPS2_PRPS1_PRPS1L1		['EC:2.7.6.1']		PRPS1	False	[]	False	HGNC__58__9462 or HGNC__58__9463 or HGNC__58__9465
R_TKTL1_TKTL2_TKT_1		['EC:2.2.1.1']		TKT1	False	[]	False	HGNC__58__11834 or HGNC__58__25313 or HGNC__58__11835
R_ALDOC_ALDOB_ALDOA_1		['EC:4.1.2.13']		ALDO1	False	[]	False	HGNC__58__418 or HGNC__58__417 or HGNC__58__414
R_RPE_LOC729020		['EC:5.1.3.1']		RPE	False	[]	False	HGNC__58__10293 or HGNC__58__45241
R_TKTL1_TKTL2_TKT_2		['EC:2.2.1.1']		TKT	False	[]	False	HGNC__58__11834 or HGNC__58__11835 or HGNC__58__25313
R_TALDO1		['EC:2.2.1.2']		TALDO1	False	[]	False	HGNC__58__11559
R_PFKP_PFKL_PFKM_3		['EC:2.7.1.11']		SBPase	False	[]	False	HGNC__58__8876 or HGNC__58__8877 or HGNC__58__8878
R_DLD_PDHX_PDHA1_DLAT_PDHA2_PDHB		['EC:1.2.4.1', 'EC:2.3.1.12', 'EC:1.8.1.4', 'EC:1.2.1.51']		PDH	False	[]	False	HGNC__58__21350 and HGNC__58__2896 and HGNC__58__2898 and HGNC__58__8808 and ( HGNC__58__8806 or HGNC__58__8807 )
R_CS		['EC:2.3.3.1']		CS	False	[]	False	HGNC__58__2422
R_ACO2_ACO1_1		['EC:4.2.1.3']		mACO	False	[]	False	HGNC__58__118 or HGNC__58__117
R_IDH3		['EC:1.1.1.41']		IDH3	False	[]	False	HGNC__58__5386 and HGNC__58__5385 and HGNC__58__5384
R_IDH2		['EC:1.1.1.42']		IDH2	False	[]	False	HGNC__58__5383
R_DLSTP1_DLD_OGDH_PDHX_DLST_DHTKD1_OGDHL		['EC:1.2.4.2']		AKGDH	False	[]	False	HGNC__58__21350 and HGNC__58__2898 and HGNC__58__2911 and HGNC__58__8124
R_KANK1_SUCLA2_SUCLG1_SUCLG2_1		['EC:6.2.1.4']		SCS	False	[]	False	HGNC__58__11449 and HGNC__58__11450
R_SDHA_SDHB_SDHC_SDHD		['EC:1.3.5.1']		SDH	False	[]	False	HGNC__58__10680 and HGNC__58__10683 and HGNC__58__10682 and HGNC__58__10681 and HGNC__58__3481 and HGNC__58__3482
R_FH_1		['EC:4.2.1.2']		FH1	False	[]	False	HGNC__58__3700
R_MDH2		['EC:1.1.1.37']		MDH2	False	[]	False	HGNC__58__6971
R_ME2_ME3_1		['EC:1.1.1.38']		ME2	False	[]	False	HGNC__58__6984
R_ME2_ME3_2		['EC:1.1.1.40']		ME3	False	[]	False	HGNC__58__6985
R_ACLY		['EC:2.3.3.8']		ACLY	False	[]	False	HGNC__58__115
R_FH_2		['EC:4.2.1.2']		FH2	False	[]	False	HGNC__58__3700
R_MDH1_MDH1B		['EC:1.1.1.37']		MDH1	False	[]	False	HGNC__58__17836 or HGNC__58__6970
R_ACO1_IREB2		['EC:4.2.1.3']		cACO	False	[]	False	HGNC__58__117
R_IDH1		['EC:1.1.1.42']		IDH1	False	[]	False	HGNC__58__5382
R_LHPP_PPA2_PRUNE_EIF4A2_NAV2_PPA1_1		['EC:3.6.1.1']		cPPA	False	[]	False	HGNC__58__9226 or HGNC__58__30042
R_Complex1		['EC:1.6.5.3']		Complex1	True	['proton']	False	HGNC__58__17194 and HGNC__58__20371 and HGNC__58__23987 and HGNC__58__30242 and HGNC__58__7455 and HGNC__58__7456 and HGNC__58__7458 and HGNC__58__7459 and HGNC__58__7460 and HGNC__58__7461 and HGNC__58__7462 and HGNC__58__7683 and HGNC__58__7684 and HGNC__58__7685 and HGNC__58__7686 and HGNC__58__7687 and HGNC__58__7688 and HGNC__58__7690 and HGNC__58__7691 and HGNC__58__7692 and HGNC__58__7693 and HGNC__58__7694 and HGNC__58__7695 and HGNC__58__7696 and HGNC__58__7697 and HGNC__58__7698 and HGNC__58__7699 and HGNC__58__7700 and HGNC__58__7701 and HGNC__58__7702 and HGNC__58__7703 and HGNC__58__7704 and HGNC__58__7705 and HGNC__58__7706 and HGNC__58__7707 and HGNC__58__7708 and HGNC__58__7710 and HGNC__58__7711 and HGNC__58__7712 and HGNC__58__7713 and HGNC__58__7714 and HGNC__58__7715 and HGNC__58__7716 and HGNC__58__7717 and HGNC__58__7719
R_Complex1ROS		[]		Complex1ROS	True	['proton']	False	HGNC__58__17194 and HGNC__58__20371 and HGNC__58__23987 and HGNC__58__30242 and HGNC__58__7455 and HGNC__58__7456 and HGNC__58__7458 and HGNC__58__7459 and HGNC__58__7460 and HGNC__58__7461 and HGNC__58__7462 and HGNC__58__7683 and HGNC__58__7684 and HGNC__58__7685 and HGNC__58__7686 and HGNC__58__7687 and HGNC__58__7688 and HGNC__58__7690 and HGNC__58__7691 and HGNC__58__7692 and HGNC__58__7693 and HGNC__58__7694 and HGNC__58__7695 and HGNC__58__7696 and HGNC__58__7697 and HGNC__58__7698 and HGNC__58__7699 and HGNC__58__7700 and HGNC__58__7701 and HGNC__58__7702 and HGNC__58__7703 and HGNC__58__7704 and HGNC__58__7705 and HGNC__58__7706 and HGNC__58__7707 and HGNC__58__7708 and HGNC__58__7710 and HGNC__58__7711 and HGNC__58__7712 and HGNC__58__7713 and HGNC__58__7714 and HGNC__58__7715 and HGNC__58__7716 and HGNC__58__7717 and HGNC__58__7719
R_Complex2		['EC:1.5.5.1']		Complex2	False	[]	False	HGNC__58__10680 and HGNC__58__10683 and HGNC__58__10682 and HGNC__58__10681 and HGNC__58__3481 and HGNC__58__3482
R_Complex3		['EC:1.10.2.2']		Complex3	True	['proton']	False	HGNC__58__12582 and HGNC__58__12585 and HGNC__58__12586 and HGNC__58__12587 and HGNC__58__12590 and HGNC__58__2579 and HGNC__58__29594 and HGNC__58__30862 and HGNC__58__30863 and HGNC__58__7427
R_Complex4		['EC:1.9.3.1']		Complex4	True	['proton']	False	HGNC__58__16232 and HGNC__58__2265 and HGNC__58__2267 and HGNC__58__2269 and HGNC__58__2277 and HGNC__58__2279 and HGNC__58__2280 and HGNC__58__2285 and HGNC__58__2287 and HGNC__58__2288 and HGNC__58__2289 and HGNC__58__2291 and HGNC__58__2292 and HGNC__58__2294 and HGNC__58__24380 and HGNC__58__24381 and HGNC__58__24382 and HGNC__58__7419 and HGNC__58__7421 and HGNC__58__7422
R_ATPsynthase		['EC:3.6.1.3', 'EC:3.6.1.5', 'EC:3.6.3.1', 'EC:3.6.3.10', 'EC:3.6.3.14', 'EC:3.6.3.8', 'EC:3.6.3.9', 'EC:3.6.4.3', 'EC:3.6.4.4', 'EC:3.6.4.6', 'EC:3.6.4.12', 'EC:3.6.4.13']		ATPsynthase	True	['proton']	False	( HGNC__58__13213 and HGNC__58__14247 and HGNC__58__18799 and HGNC__58__8016 and HGNC__58__823 and HGNC__58__830 and HGNC__58__833 and HGNC__58__837 and HGNC__58__838 and HGNC__58__840 and HGNC__58__842 and HGNC__58__845 and HGNC__58__846 and HGNC__58__847 and HGNC__58__848 and HGNC__58__850 ) or ( HGNC__58__14247 and HGNC__58__8016 and HGNC__58__823 and HGNC__58__830 and HGNC__58__833 and HGNC__58__837 and HGNC__58__838 and HGNC__58__840 and HGNC__58__841 and HGNC__58__845 and HGNC__58__846 and HGNC__58__847 and HGNC__58__848 ) or ( HGNC__58__14247 and HGNC__58__8016 and HGNC__58__823 and HGNC__58__830 and HGNC__58__833 and HGNC__58__837 and HGNC__58__838 and HGNC__58__840 and HGNC__58__842 and HGNC__58__845 and HGNC__58__846 and HGNC__58__847 and HGNC__58__848 ) or ( HGNC__58__14247 and HGNC__58__8016 and HGNC__58__823 and HGNC__58__830 and HGNC__58__833 and HGNC__58__837 and HGNC__58__838 and HGNC__58__840 and HGNC__58__843 and HGNC__58__845 and HGNC__58__846 and HGNC__58__847 and HGNC__58__848 )
R_GCL		[]		GCL	False	[]	False	HGNC__58__4311 and HGNC__58__4312
R_GSS		[]		GSS	False	[]	False	HGNC__58__4624
R_SOD2		[]		SOD2	False	[]	False	HGNC__58__11180
R_GPmit		[]		GPmit	False	[]	False	HGNC__58__4553 or HGNC__58__4556 or HGNC__58__9354
R_mGSRnadh		[]		mGSRnadh	False	[]	False	HGNC__58__4623
R_mGSRnadph		[]		mGSRnadph	False	[]	False	HGNC__58__4623
R_TrasportGSH		[]		TrasportGSH	True	['Phosphate', 'Glutathione']	False	HGNC__58__10980
R_MPC1_MPC2_MPC1L		[]		MPC	True	['Pyruvic acid', 'proton']	False	HGNC__58__10922 or HGNC__58__24515 or HGNC__58__21606
R_SLC25A3		[]		SLC25A2	True	['proton', 'Phosphate']	False	HGNC__58__10989
R_SLC25A5_SLC25A4_SLC25A6		[]		ANT	True	['Adenosine triphosphate', 'Adenosine diphosphate']	False	( HGNC__58__693 and HGNC__58__17146 and ( HGNC__58__10990 or HGNC__58__10992 ) ) or ( HGNC__58__24261 and HGNC__58__13824 and HGNC__58__3434 and HGNC__58__14280 and HGNC__58__10991 )
R_Transport_CO2		[]		TransportCO2	True	['Carbon dioxide']	False	
R_TransportOxygen		[]		TransportO2	True	['Oxygen']	False	
R_ALDH3B1_ALDH3A1_ALDH3B2_ALDH1A3		[]		GNT	True	['GDP', 'GTP']	False	HGNC__58__10992
R_NME2_NME3_NME4_NME5_NME2P1_NME7_NME6_NME1_NME2_1		['EC:2.7.4.6']		GTPsynth	False	[]	False	HGNC__58__20461 or HGNC__58__20567 or ( HGNC__58__7849 and HGNC__58__7850 ) or HGNC__58__7851
R_NME2_NME3_NME4_NME5_NME2P1_NME7_NME6_NME1_NME2_2		['EC:2.7.4.6']		*	False	[]	False	HGNC__58__20567 or HGNC__58__7852
R_AQP8		[]		AQP8	True	['Water']	False	
R_HIBCH		[]		TransportNH3	True	['Ammonia']	False	
R_SLC25A10_4		[]		SLC25A10	True	['Fumaric acid', 'Phosphate']	False	HGNC__58__10980
R_CA12_CA2_CA9_CA14_CA1_CA3_CA4_CA7_CA13		['EC:4.2.1.1']		cCA	False	[]	False	HGNC__58__1368 or HGNC__58__1371 or HGNC__58__1372 or HGNC__58__1373 or HGNC__58__1374 or HGNC__58__1375 or HGNC__58__1380 or HGNC__58__1381 or HGNC__58__1383 or HGNC__58__14914
R_CA5B_CA5A		['EC:4.2.1.1']		mCA	False	[]	False	HGNC__58__1377 or HGNC__58__1378
R_TransportGln		[]		GlnCarrier	True	['proton', 'L-Glutamine']	False	
R_GLS2		['EC:3.5.1.2']		cGLS	False	[]	False	HGNC__58__4331
R_TransportGlu		[]		GluCarrier	True	['proton', 'L-Glutamic acid']	False	HGNC__58__10982 or HGNC__58__10983 or HGNC__58__10988 or HGNC__58__19954
R_GLS		['EC:3.5.1.2', 'EC:3.5.1.38']		mGLS	False	[]	False	HGNC__58__4331 or HGNC__58__29570
R_GS		[]		GS	False	[]	False	HGNC__58__21016 or HGNC__58__4341
R_PPAT		['EC:2.4.2.14']		PPAT	False	[]	False	HGNC__58__9238
R_ADSS_ADSSL1		['EC:6.3.4.4']		*	False	[]	False	HGNC__58__292 or HGNC__58__20093
R_TNRC6B_ADSL_1		['EC:4.3.2.2']		*	False	[]	False	HGNC__58__291
R_GART_1		['EC:6.3.4.13']		GART1	False	[]	False	HGNC__58__4163
R_GART_2		['EC:2.1.2.2']		GART2	False	[]	False	HGNC__58__4163
R_PFAS		['EC:6.3.5.3']		PFAS	False	[]	False	HGNC__58__8863
R_OGDH_GART_OGDHL		['EC:6.3.3.1']		GART3	False	[]	False	HGNC__58__4163
R_PAICS_1		['EC:4.1.1.21']		PAICS1	False	[]	False	HGNC__58__8587
R_PAICS_2		['EC:6.3.2.6']		PAICS2	False	[]	False	HGNC__58__8587
R_TNRC6B_ADSL_2		['EC:4.3.2.2']		PAICS3	False	[]	False	HGNC__58__291
R_ATIC_1		['EC:2.1.2.3']		ATIC1	False	[]	False	HGNC__58__794
R_ATIC_2		['EC:3.5.4.10']		ATIC2	False	[]	False	HGNC__58__794
R_GMPR2_GMPR		['EC:1.7.1.7']		GMPR	False	[]	False	HGNC__58__4376 or HGNC__58__4377
R_GUK1_1		['EC:2.7.4.8']		GUK1	False	[]	False	HGNC__58__4693
R_RRM2B_TXN_RRM1_RRM2B_1		['EC:1.17.4.1']		RRM2B1	False	[]	False	HGNC__58__10451 and ( HGNC__58__10452 or HGNC__58__17296 )
R_GUK1_2		['EC:2.7.4.8']		GUK2	False	[]	False	HGNC__58__4693
R_AK2_TAF9_AK1_AK7_AK3_AK5_AKD1_AK4_AK8_1		['EC:2.7.4.3']		cAK	False	[]	False	HGNC__58__20091 or HGNC__58__361 or HGNC__58__362 or HGNC__58__365
R_RRM2B_TXN_RRM1_RRM2B_2		['EC:1.17.4.1']		RRM2B2	False	[]	False	HGNC__58__10451 and ( HGNC__58__10452 or HGNC__58__17296 )
R_AK		['EC:2.7.4.11', 'EC:2.7.4.3']		dAMPsynthesis	False	[]	False	HGNC__58__20091 or HGNC__58__361 or HGNC__58__362 or HGNC__58__363 or HGNC__58__365
R_IMPDH2		['EC:1.1.1.205']		*	False	[]	False	HGNC__58__6052 or HGNC__58__6053
R_GMPS		['EC:6.3.4.1']		*	False	[]	False	HGNC__58__4378
R_CAD_1		['EC:6.3.5.5']		*	False	[]	False	HGNC__58__1424
R_CAD_2		['EC:2.1.3.2']		CAD2	False	[]	False	HGNC__58__1424
R_CAD_3		['EC:3.5.2.3']		CAD3	False	[]	False	HGNC__58__1424
R_DHODH		['EC:1.3.5.2']		DHODH	False	[]	False	HGNC__58__2867
R_UMPS_1		['EC:2.4.2.10']		UMPS1	False	[]	False	HGNC__58__12563
R_UMPS_2		['EC:4.1.1.23']		UMPS2	False	[]	False	HGNC__58__12563
R_CMPK2_CMPK1_1		['EC:2.7.4.14', 'EC:2.7.4.4']		CMPK1	False	[]	False	HGNC__58__18170
R_RRM2B_TXN_RRM1_RRM2_1		['EC:1.17.4.1']		RRM2B3	False	[]	False	HGNC__58__10451 and ( HGNC__58__10452 or HGNC__58__17296 )
R_TYMS		['EC:2.1.1.45']		TYMS	False	[]	False	HGNC__58__12441
R_CMPK1_DTYMK		['EC:2.7.4.9']		CMPK2	False	[]	False	HGNC__58__3061
R_NME2_NME3_NME4_NME5_NME2P1_NME7_NME6_NME1_NME2_3		['EC:2.7.4.6']		NME1	False	[]	False	HGNC__58__20461 or HGNC__58__20567 or ( HGNC__58__7849 and HGNC__58__7850 ) or HGNC__58__7851
R_NME2_NME3_NME4_NME5_NME2P1_NME7_NME6_NME1_NME2_4		['EC:2.7.4.6']		NME2	False	[]	False	HGNC__58__20461 or HGNC__58__20567 or ( HGNC__58__7849 and HGNC__58__7850 ) or HGNC__58__7851
R_CMPK2_CMPK1_2		['EC:2.7.4.14', 'EC:2.7.4.25']		CMPK3	False	[]	False	HGNC__58__18170
R_CTPS2_GATM_CTPS1		['EC:6.3.4.2']		CTPS	False	[]	False	HGNC__58__2519 or HGNC__58__2520
