Name	Identifiers_fuzzy	Identifiers_classic	Identifiers
Ornithine	['18257', '|CPD-217|', 'C00077', 'C00515', '46911', 'C01602', '|L-ORNITHINE|', '57668']	['18257', '44667', 'C01602']	['44667', '18257', '|CPD-217|', 'C00077', 'C00515', '46911', 'C01602', '|L-ORNITHINE|', '57668']
Butyryl-[acyl-carrier protein]	['3247', 'C05745']	['3247', 'C05745']	['3247', 'C05745']
L-Malic acid	['30797', 'C00149', '15589']	['C00149', 'MAL', '30797', '15589']	['MAL', '30797', 'C00149', '15589']
(R)-3-Hydroxydecanoyl-[acyl-carrier protein]	['16873', 'C04619']	['C04619']	['16873', 'C04619']
4,4-Dimethyl-14Alpha-Formyl-5Alpha-Cholesta-8,24-Dien-3Beta-Ol	['87060', '166681', '|CPD-8608|']	[]	['87060', '166681', '|CPD-8608|']
Xylulose 5-phosphate	['C03291', '16332', '16593', '|XYLULOSE-5-PHOSPHATE|', '27354', '57737', 'C00231']	['27354']	['C03291', '16332', '16593', '|XYLULOSE-5-PHOSPHATE|', '27354', '57737', 'C00231']
6-Phosphogluconic acid	['48928']	[]	['48928']
Adenylsuccinic acid	['15919', 'C03794']	[]	['15919', 'C03794']
Glucose 6-phosphate	['17719', '17665', '58247', 'C00092', '4170', 'C00668', '58225', '|ALPHA-GLC-6-P|', 'C01172', '|GLC-6-P|']	['C00092']	['17719', '17665', '58247', '4170', 'C00092', 'C00668', '58225', '|ALPHA-GLC-6-P|', 'C01172', '|GLC-6-P|']
5,10-Methenyltetrahydrofolic acid	['15638']	['57455', 'C00445', '15638']	['15638', 'C00445', '57455']
5'-Thymidylic acid	['17013', 'C00364']	['C00364', '17013']	['17013', 'C00364']
Formic acid	['30751', 'C00058', '15740']	['30751', '15740', 'FORMATE', '52343', 'C00058']	['30751', 'FORMATE', 'C00058', '52343', '15740']
AICAR	['C04677', '18406']	['18406', 'C04677', '28498']	['C04677', '18406', '28498']
Dimethylallylpyrophosphate	['57623', 'C00235', '16057']	[]	['16057', 'C00235', '57623']
SAICAR	['18319', 'C04823']	['P-RIBOSYL-4-SUCCCARB-AMINOIMIDAZOLE', 'C04823', '18319']	['18319', 'P-RIBOSYL-4-SUCCCARB-AMINOIMIDAZOLE', 'C04823']
Acetyl-[acyl-carrier protein]	['C03939', '17093']	['17093', 'C03939']	['C03939', '17093']
Ferrocytochrome C	['C00126', '16928']	['16928', 'C00126']	['C00126', '16928']
5,10-Methylene-THF	['C00143', '1989']	['1989', 'C00143']	['C00143', '1989']
(R)-3-Hydroxypalmitoyl-[acyl-carrier protein]	['18017', 'C04633']	['C04633']	['18017', 'C04633']
CDP	['3611', '58069', 'C00112', '17239', '|CDP|']	['C00112', '3611', '17239', '58069']	['3611', '58069', '|CDP|', '17239', 'C00112']
NADPH	['C00005', '|NADPH|', '16474', '57783']	['C00005', '13392', '16474', '57783']	['C00005', '|NADPH|', '13392', '16474', '57783']
L-Asparagine	['58048', '17196', 'C00152', '|ASN|']	['50347', '17196', '58048', 'C00152']	['17196', '50347', '58048', '|ASN|', 'C00152']
Malonyl-CoA	['|MALONYL-COA|', 'C00083', '57384', '15531']	['C00083', '15531', '57384', 'MALONYL-COA']	['MALONYL-COA', '15531', '|MALONYL-COA|', '57384', 'C00083']
L-Alanine	['16977', '57972', 'C00041', '|L-ALPHA-ALANINE|']	['16977', '46217', 'C00041', '57972']	['16977', '57972', '|L-ALPHA-ALANINE|', 'C00041', '46217']
L-Cysteine	['|CYS|', 'C00097', '17561', '35235']	['C00097', '29950', '17561', '35235']	['|CYS|', 'C00097', '35235', '29950', '17561']
Phosphate	['18367', '43474', 'C00009', '|Pi|', '26078']	['35780', '43474', '18367', 'C00009', '26078', '14792', '26020']	['35780', '14792', '18367', 'C00009', '43474', '|Pi|', '26020', '26078']
dUMP	['C00365', '17622', '|DUMP|', '246422']	['C00365', 'DUMP', '246422', '17622']	['DUMP', '17622', '|DUMP|', 'C00365', '246422']
Palmitoyl-CoA	['|PALMITYL-COA|', '57379', '15525', 'C00154']	['C00154', '15525']	['|PALMITYL-COA|', '57379', '15525', 'C00154']
Succinyl-CoA	['C00091', '|SUC-COA|', '57292', '15380']	['57292', 'C00091', '15380']	['C00091', '|SUC-COA|', '57292', '15380']
Geranyl diphosphate	['58057', '|GERANYL-PP|', '17211', 'C00341']	['C00341', '58057', '17211']	['C00341', '58057', '|GERANYL-PP|', '17211']
dCMP	['15918', '57566', 'C00239', '|DCMP|']	['15918', '57566', 'C00239', '11099']	['57566', '11099', '15918', 'C00239', '|DCMP|']
N-Carbamoyl-L-aspartate	['15859', '|CARBAMYUL-L-ASPARTATE|', '32814', 'C00438']	['15859', '32814', 'CARBAMYUL-L-ASPARTATE', 'C00438']	['32814', 'CARBAMYUL-L-ASPARTATE', '15859', 'C00438', '|CARBAMYUL-L-ASPARTATE|']
dGDP	['58595', 'C00361', '|DGDP|', '28862']	['28862', 'DGDP', '58595', 'C00361']	['58595', 'DGDP', 'C00361', '|DGDP|', '28862']
L-Arginine	['C00062', '|ARG|', '16467', '32682']	['C00062', '16467', 'ARG', '32682', '29952']	['|ARG|', '29952', 'ARG', 'C00062', '16467', '32682']
Hydrogen peroxide	['16240', '|HYDROGEN-PEROXIDE|', 'C00027']	['C00027', '16240']	['16240', '|HYDROGEN-PEROXIDE|', 'C00027']
dUDP	['28850', '60471', 'C01346', '|DUDP|']	['60471', 'C01346', '28850']	['28850', '60471', 'C01346', '|DUDP|']
7-Dehydrodesmosterol	['C05107', '27910', '|CPD-8646|']	['C05107', '27910']	['C05107', '27910', '|CPD-8646|']
Coenzyme A	['C00010', '57287', '|CO-A|', '15346']	['C00010', '15346', '57287']	['C00010', '57287', '|CO-A|', '15346']
Ammonia	['16134', 'C00014', '|AMMONIA|']	['28938', 'C00014', 'AMMONIUM', 'AMMONIA', '16134', 'C01342']	['16134', 'C00014', 'AMMONIUM', '28938', 'C01342', '|AMMONIA|', 'AMMONIA']
dCDP	['|DCDP|', '58593', 'C00705', '28846']	['28846', '58593', '11098', 'DCDP', 'C00705']	['|DCDP|', 'C00705', 'DCDP', '58593', '28846', '11098']
L-Proline	['|PRO|', '60039', 'C00148', '17203']	['60039', 'C00148', '58054', '17203', '50342']	['|PRO|', '50342', '17203', '58054', '60039', 'C00148']
Glycine	['C00037', '15428', '57305', '|GLY|']	['57305', '15428', '29947', 'C00037']	['15428', '|GLY|', '29947', '57305', 'C00037']
Oxygen	['25805', '|OXYGEN-MOLECULE|', 'C00007', '15379']	['C00007', '25805', '15379']	['25805', '|OXYGEN-MOLECULE|', 'C00007', '15379']
Cholesterol	['16113', '|CHOLESTEROL|', 'C00187']	['C00187', 'CHOLESTEROL', '16113']	['16113', '|CHOLESTEROL|', 'C00187', 'CHOLESTEROL']
Squalene	['C00751', '|SQUALENE|', '15440']	['15440', 'C00751']	['|SQUALENE|', 'C00751', '15440']
Ubiquinone-1	['46234', 'C00399', '|CPD0-1118|', '16389']	['46234']	['46234', 'C00399', '|CPD0-1118|', '16389']
L-Glutamine	['C00064', '18050', '|GLN|', '58359']	['32666', 'GLN', 'C00064', '18050', '30011', '58359']	['32666', '18050', '|GLN|', '58359', 'C00064', '30011', 'GLN']
14-Demethyllanosterol	['18364', 'C05108', '|44-DIMETHYL-824-CHOLESTADIENOL|']	['C05108', '18364']	['|44-DIMETHYL-824-CHOLESTADIENOL|', '18364', 'C05108']
dADP	['C00206', '16174', '|DADP|', '57667']	['C00206', '57667', '16174']	['C00206', '16174', '|DADP|', '57667']
L-Cystine	['C00491', '16283', '|CYSTINE|', '35491']	['C00491', '35491', '50058', '16283']	['|CYSTINE|', '16283', 'C00491', '50058', '35491']
3-phospho-D-glycerate	['C00197', '58272', '|G3P|', '17794']	['C00197', 'G3P', '17794']	['|G3P|', '17794', '58272', 'C00197', 'G3P']
L-Carnitine	['C00318', '16347', '|CARNITINE|']	['C00318', '50384', '16347']	['C00318', '16347', '|CARNITINE|', '50384']
Desmosterol	['17737', '|DESMOSTEROL-CPD|', 'C01802']	['C01802', 'DESMOSTEROL-CPD', '17737']	['17737', '|DESMOSTEROL-CPD|', 'C01802', 'DESMOSTEROL-CPD']
Acetyl-CoA	['C00024', '57288', '|ACETYL-COA|', '15351']	['15351', '57288', 'C00024']	['C00024', '57288', '|ACETYL-COA|', '15351']
Carbamoyl phosphate	['58228', '|CARBAMOYL-P|', '17672', 'C00169']	['C00169', '17672', '58228']	['58228', 'C00169', '|CARBAMOYL-P|', '17672']
L-Serine	['17115', 'C00065', '|SER|', '33384']	['C00065', '33384', '17115', '29999']	['29999', '33384', '|SER|', 'C00065', '17115']
Urea	['|UREA|', '16199', 'C00086']	['UREA', 'C00086', '16199']	['UREA', '|UREA|', '16199', 'C00086']
(R)-5-Phosphomevalonate	['58146', '|CPD-499|', '17436', 'C01107']	['58146', '17436', 'C01107']	['58146', '|CPD-499|', '17436', 'C01107']
Zymosterol	['C05437', '|ZYMOSTEROL|', '18252']	['C05437', '18252']	['C05437', '|ZYMOSTEROL|', '18252']
GDP	['C00035', '|GDP|', '17552', 'G10620', '58189']	['C00035', '17552', '58189', 'G10620']	['C00035', '|GDP|', '17552', 'G10620', '58189']
GTP	['15996', '37565', 'C00044', '|GTP|']	['15996', 'C00044', '37565']	['15996', '37565', 'C00044', '|GTP|']
Presqualene diphosphate	['57310', '15442', '|CPD-465|', 'C03428']	['C03428', '57310', '15442']	['57310', '15442', '|CPD-465|', 'C03428']
GMP	['|GMP|', '165823', '17345', '58115', 'C00144']	['C00144', 'GMP', '17345', '58115']	['|GMP|', '165823', '17345', '58115', 'GMP', 'C00144']
D-Erythrose 4-phosphate	['48153', '|ERYTHROSE-4P|', 'C00279', '16897']	['16897', 'C00279', '48153']	['48153', '|ERYTHROSE-4P|', 'C00279', '16897']
(S)-Dihydroorotate	['17025', 'C00337', '|DI-H-OROTATE|', '30864']	['17025', 'DI-H-OROTATE', '30864', 'C00337']	['|DI-H-OROTATE|', 'C00337', '17025', 'DI-H-OROTATE', '30864']
Putrescine	['17148', '326268', '|PUTRESCINE|', 'C00134']	['17148', '326268', 'PUTRESCINE', 'C00134']	['326268', 'PUTRESCINE', '17148', '|PUTRESCINE|', 'C00134']
Lanosterol	['|LANOSTEROL|', '16521', 'C01724']	['16521', 'C01724', 'LANOSTEROL']	['|LANOSTEROL|', 'LANOSTEROL', '16521', 'C01724']
D-Ribulose 5-phosphate	['58121', '|RIBULOSE-5P|', 'C00199', '17363']	['RIBULOSE-5P', '58121', '17363', 'C00199']	['58121', '|RIBULOSE-5P|', 'RIBULOSE-5P', '17363', 'C00199']
NADH	['C00004', '57945', '16908', '|NADH|']	['57945', '16908', 'C00004']	['C00004', '57945', '16908', '|NADH|']
Glutathione	['16856', '57925', 'C00051', '|GLUTATHIONE|']	['C00051', '11107', '57925', '11094', '16856', 'GLUTATHIONE']	['C00051', '11107', '16856', '|GLUTATHIONE|', '11094', 'GLUTATHIONE', '57925']
Acetoacetyl-CoA	['|ACETOACETYL-COA|', 'C00332', '57286', '15345']	['15345', 'C00332', '57286']	['|ACETOACETYL-COA|', 'C00332', '57286', '15345']
2-Oxoglutaramate	['16769', '30882', '|2-KETO-GLUTARAMATE|', 'C00940']	['C00940', '30882', '16769']	['16769', '|2-KETO-GLUTARAMATE|', 'C00940', '30882']
L-Glutamate 5-semialdehyde	['17232', 'C01165', '58066', '|L-GLUTAMATE_GAMMA-SEMIALDEHYDE|']	['17232', '58066', 'C01165']	['17232', 'C01165', '58066', '|L-GLUTAMATE_GAMMA-SEMIALDEHYDE|']
