Id	Name	KeggId	ChebiId	PubchemId	boundaryCondition	chemicalFormula	Inchi	lIdentifiers
M_citrate_c	Citric acid				false			['30769', '50744', 'CIT', '133748', 'C00158', '16947', '|CIT|']
M_folate_c	Folic acid				false			['62501', '27470', '37445', 'CPD-12826', '|CPD-12826|', '67011', 'C00504']
M_AKG_c	Oxoglutaric acid				false			['|2-KETOGLUTARATE|', 'C00026', '30915', '16810']
M_proline_c	L-Proline				false			['50342', '|PRO|', '58054', '60039', '17203', 'C00148']
M_alanine_c	L-Alanine				false			['|L-ALPHA-ALANINE|', 'C00041', '57972', '46217', '16977']
M_aspartate_c	L-Aspartic acid				false			['|L-ASPARTATE|', '29993', '29991', '29958', 'C00049', 'L-ASPARTATE', '17053']
M_asparagine_c	L-Asparagine				false			['|ASN|', 'C00152', '50347', '17196', '58048']
M_serine_c	L-Serine				false			['33384', 'C00065', '17115', '29999', '|SER|']
M_glycine_c	Glycine				false			['29947', '15428', '|GLY|', 'C00037', '57305']
M_putrescine_c	Putrescine				false			['17148', '326268', 'PUTRESCINE', 'C00134', '|PUTRESCINE|']
M_CO2_c	Carbon dioxide				false			['C00011', '|CARBON-DIOXIDE|', '16526', 'CARBON-DIOXIDE']
M_10_formyl_THF_m	10-Formyltetrahydrofolate				false			['C00234', '15637', '|10-FORMYL-THF|', '57454']
M_10_formyl_THF_c	10-Formyltetrahydrofolate				false			['C00234', '15637', '|10-FORMYL-THF|', '57454']
M_GSSG_m	Oxidized glutathione				false			['58297', '|OXIDIZED-GLUTATHIONE|', 'C00127', '17858']
M_guanidinoacetate_c	Guanidoacetic acid				false			['C00581', '57742', '16344', '|GUANIDOACETIC_ACID|']
M_O2_c	Oxygen				false			['|OXYGEN-MOLECULE|', '25805', '15379', 'C00007']
M_palmitate_c	Palmitic acid				false			['15756', '|PALMITATE|', '7896', 'PALMITATE', 'C00249']
M_cystine_c	L-Cystine				false			['C00491', '16283', '35491', '|CYSTINE|', '50058']
M_NADPH_c	NADPH				false			['|NADPH|', 'C00005', '16474', '13392', '57783']
M_cysteine_c	L-Cysteine				false			['17561', '35235', '|CYS|', '29950', 'C00097']
M_NADP_c	NADP(+)				false			['|B-HEP-1:5|', '58349', '18009', 'C00006', '25523', '|NADP|', '13390']
M_ATP_c	Adenosine triphosphate				false			['C00002', '|ATP|', '30616', '15422', '22258']
M_ADP_c	Adenosine diphosphate				false			['C00008', '22251', '22252', '456216', '16761', 'G11113', '73342', '|ADP|']
M_glucose_6_phosphate_c	Glucose 6-phosphate				false			['4170', '58247', '17665', 'C01172', '17719', '|ALPHA-GLC-6-P|', '58225', 'C00668', '|GLC-6-P|', 'C00092']
M_fructose_6_phosphate_c	Fructose 6-phosphate				false			['CPD-15709', '|FRUCTOSE-6P|', '61553', 'C00085', '88003', '16084', '57634', 'C05345', '15946']
M_fructose_1_6_bisphosphate_c	Fructose 1,6-bisphosphate				false			['C00354', '28013', '24105', '16905', '32966', '37736', 'C05378', '|FRUCTOSE-16-DIPHOSPHATE|', 'FRUCTOSE-16-DIPHOSPHATE']
M_GAP_c	Glyceraldehyde 3-Phosphate				false			['C00661', '58027', '17138', '|L-GLYCERALDEHYDE-3-PHOSPHATE|', 'CPD0-2032', '48932', '29052', '|GAP|', 'C00118', '59776', '42635']
M_DHAP_c	Dihydroxyacetone phosphate				false			['DIHYDROXY-ACETONE-PHOSPHATE', '57642', '|DIHYDROXY-ACETONE-PHOSPHATE|', '16108', 'C00111']
M_NAD_c	NAD				false			['|NAD|', '13389', 'C00003', '15846', '57540']
M_1_3_bisphospho_D_glycerate_c	Glyceric acid 1,3-biphosphate				false			['89363', 'DPG']
M_NADH_c	NADH				false			['C00004', '|NADH|', '16908', '57945']
M_3_phospho_D_glycerate_c	3-phospho-D-glycerate				false			['17794', 'C00197', 'G3P', '58272', '|G3P|']
M_2_phospho_D_glycerate_c	2-Phospho-D-glyceric acid				false			['2-PG', '17835', '|2-PG|', 'C00631', '58289']
M_PEP_c	Phosphoenolpyruvic acid				false			['C00074', '58702', '18021', '|PHOSPHO-ENOL-PYRUVATE|', '44897']
M_pyruvate_c	Pyruvic acid				false			['PYRUVATE', '32816', '|PYRUVATE|', 'C00022', '15361']
M_pyruvate_m	Pyruvic acid				false			['PYRUVATE', '32816', '|PYRUVATE|', 'C00022', '15361']
M_H_m	proton				false			['24636', '|PROTON|', '15378', 'C00080']
M_ATP_m	Adenosine triphosphate				false			['C00002', '|ATP|', '30616', '15422', '22258']
M_HCO3_m	Hydrogen carbonate				false			['17544', '|HCO3|', 'C00288']
M_OAA_m	Oxalacetic acid				false			['30744', '16452', 'C00036', 'OXALACETIC_ACID', '|OXALACETIC_ACID|']
M_ADP_m	Adenosine diphosphate				false			['C00008', '22251', '22252', '456216', '16761', 'G11113', '73342', '|ADP|']
M_Pi_m	Phosphate				false			['26078', '|CPD-20124|', '35780', '43474', '14792', 'C00009', '18367', '26020', '|Pi|']
M_OAA_c	Oxalacetic acid				false			['30744', '16452', 'C00036', 'OXALACETIC_ACID', '|OXALACETIC_ACID|']
M_GTP_c	GTP				false			['|GTP|', '37565', '15996', 'C00044']
M_GDP_c	GDP				false			['C00035', 'G10620', '17552', '|GDP|', '58189']
M_glucono_1_5_lactone_6_phosphate_c	6-Phosphonoglucono-D-lactone				false			['C01236', '16938']
M_6_phospho_D_gluconate_c	6-Phosphogluconic acid				false			['48928', 'C00345']
M_ribulose_5_phosphate_c	D-Ribulose 5-phosphate				false			['RIBULOSE-5P', '58121', '17363', '|RIBULOSE-5P|', 'C00199']
M_ribose_5_phosphate_c	D-Ribose 5-phosphate				false			['17797', '78346', '18189', '|CPD-16551|', 'C00117', '78679', '1235722', '|CPD-15895|', 'C03736', '52742', '|CPD-15318|', '140679', 'CPD-15317', '58273']
M_AMP_c	Adenosine monophosphate				false			['AMP', '|AMP|', '456215', 'C00020', '16027', '22254']
M_PRPP_c	Phosphoribosyl pyrophosphate				false			['17111', 'C00119', 'PRPP', '|PRPP|', '58017']
M_erythrose_4_phosphate_c	D-Erythrose 4-phosphate				false			['|ERYTHROSE-4P|', '16897', 'C00279', '48153']
M_xylulose_5_phosphate_c	Xylulose 5-phosphate				false			['16593', '|XYLULOSE-5-PHOSPHATE|', 'C00231', '16332', 'C03291', '|L-XYLULOSE-5-P|', '57829', '27354', '57737']
M_sedoheptulose_1_7_bisphosphate_c	Sedoheptulose 1,7-bisphosphate				false			['17969', '58335', '|D-SEDOHEPTULOSE-1-7-P2|', 'C00447']
M_sedoheptulose_7_phosphate_c	D-Sedoheptulose 7-phosphate				false			['C00281', 'D-SEDOHEPTULOSE-7-P', 'C05382', '15721', '57483']
M_CoA_m	Coenzyme A				false			['C00010', '|CO-A|', '57287', '15346']
M_NAD_m	NAD				false			['|NAD|', '13389', 'C00003', '15846', '57540']
M_acetyl_CoA_m	Acetyl-CoA				false			['C00024', '57288', '|ACETYL-COA|', '15351']
M_NADH_m	NADH				false			['C00004', '|NADH|', '16908', '57945']
M_CO2_m	Carbon dioxide				false			['C00011', '|CARBON-DIOXIDE|', '16526', 'CARBON-DIOXIDE']
M_H2O_m	Water				false			['C00001', '15377', '|WATER|']
M_citrate_m	Citric acid				false			['30769', '50744', 'CIT', '133748', 'C00158', '16947', '|CIT|']
M_isocitrate_m	Isocitric acid				false			['151', '16087', 'C00311', '30887', '|THREO-DS-ISO-CITRATE|', 'C00451', '15562', '24885']
M_AKG_m	Oxoglutaric acid				false			['|2-KETOGLUTARATE|', 'C00026', '30915', '16810']
M_NADP_m	NADP(+)				false			['|B-HEP-1:5|', '58349', '18009', 'C00006', '25523', '|NADP|', '13390']
M_NADPH_m	NADPH				false			['|NADPH|', 'C00005', '16474', '13392', '57783']
M_succinyl_CoA_m	Succinyl-CoA				false			['C00091', '57292', '|SUC-COA|', '15380']
M_GDP_m	GDP				false			['C00035', 'G10620', '17552', '|GDP|', '58189']
M_succinate_m	Succinic acid				false			['30031', '26806', 'C00042', '|SUC|', '15741']
M_GTP_m	GTP				false			['|GTP|', '37565', '15996', 'C00044']
M_FAD_m	Flavin Adenine Dinucleotide Oxidized				false			['16238', '|FAD|', 'C00016', '57692', '24040']
M_fumarate_m	Fumaric acid				false			['C00122', '29806', '|FUM|', '18012', '24123']
M_FADH2_m	Flavin Adenine Dinucleotide Reduced				false			['17877', 'C01352']
M_malate_m	L-Malic acid				false			['15589', 'MAL', '|MAL|', '30797', 'C00149', '|CPD-22867|']
M_CoA_c	Coenzyme A				false			['C00010', '|CO-A|', '57287', '15346']
M_acetyl_CoA_c	Acetyl-CoA				false			['C00024', '57288', '|ACETYL-COA|', '15351']
M_fumarate_c	Fumaric acid				false			['C00122', '29806', '|FUM|', '18012', '24123']
M_malate_c	L-Malic acid				false			['15589', 'MAL', '|MAL|', '30797', 'C00149', '|CPD-22867|']
M_isocitrate_c	Isocitric acid				false			['151', '16087', 'C00311', '30887', '|THREO-DS-ISO-CITRATE|', 'C00451', '15562', '24885']
M_Ppi_c	Pyrophosphate				false			['C00013', '29888', '|PYROPHOSPHATE-GROUP|', '|PPI|', '18361']
M_ubiquinone_m	Ubiquinone-1				false			['46234', '|CPD0-1118|', 'C00399', '16389']
M_ubiquinol_m	QH2				false			['|QH2|', '17976', 'C00390', '13422']
M_O2_m	Oxygen				false			['|OXYGEN-MOLECULE|', '25805', '15379', 'C00007']
M_superoxideAnion_m	Superoxide anion				false			['C00704', '18421', '|SUPER-OXIDE|']
M_ferricytochrome_C_m	Ferricytochrome C				false			['15991', 'C00125']
M_ferrocytochrome_C_m	Ferrocytochrome C				false			['16928', 'C00126']
M_gammaglutamylcysteine_c	gamma-Glutamylcysteine				false			['24195', '|L-GAMMA-GLUTAMYLCYSTEINE|', '17515', 'C00669', '58173']
M_GSH_c	Glutathione				false			['11094', '|GLUTATHIONE|', 'C00051', '11107', '57925', '16856', 'GLUTATHIONE']
M_H2O2_m	Hydrogen peroxide				false			['C00027', '|HYDROGEN-PEROXIDE|', '16240']
M_GSH_m	Glutathione				false			['11094', '|GLUTATHIONE|', 'C00051', '11107', '57925', '16856', 'GLUTATHIONE']
M_NH3_m	Ammonia				false			['28938', '|AMMONIUM|', 'AMMONIUM', 'C00014', '|AMMONIA|', 'C01342', 'AMMONIA', '16134']
M_HCO3_c	Hydrogen carbonate				false			['17544', '|HCO3|', 'C00288']
M_glutamine_m	L-Glutamine				false			['32666', '30011', 'GLN', '|GLN|', '58359', 'C00064', '18050']
M_glutamate_m	L-Glutamic acid				false			['C00025', '29972', '29985', '16015', 'GLT', '|GLT|', '29988']
M_5_phosphoribosylamine_c	5-Phosphoribosylamine				false			['37737', 'C03090', '|CPD-12379|', '58681', '|5-P-BETA-D-RIBOSYL-AMINE|']
M_IMP_c	Inosinic acid				false			['17202', 'C00130', '58053', '|IMP|']
M_adenylosuccinate_c	Adenylsuccinic acid				false			['C03794', '15919', '57567', '|ADENYLOSUCC|']
M_GAR_c	Glycineamideribotide				false			['18349', '143788', '|5-PHOSPHO-RIBOSYL-GLYCINEAMIDE|', 'C03838']
M_THF_c	Tetrahydrofolic acid				false			['26907', 'C00101', '67016', '15635', '20506', '57453', '|THF|']
M_N_formyl_GAR_c	5'-Phosphoribosyl-N-formylglycinamide				false			['18272', '58426', 'C04376', '|5-P-RIBOSYL-N-FORMYLGLYCINEAMIDE|']
M_5_phosphoribosylformylglycinamidine_c	Phosphoribosylformylglycineamidine				false			['C04640', '|5-PHOSPHORIBOSYL-N-FORMYLGLYCINEAMIDINE|', '18413']
M_AIR_c	5-Aminoimidazole ribonucleotide				false			['137981', '138560', '40703', 'C03373', '|5-PHOSPHORIBOSYL-5-AMINOIMIDAZOLE|', '5-PHOSPHORIBOSYL-5-AMINOIMIDAZOLE']
M_5_phosphoribosyl_4_carboxy_5_aminoimidazole_c	5'-Phosphoribosyl-4-carboxy-5-aminoimidazole				false			['58564', 'C04751', '28413', '|PHOSPHORIBOSYL-CARBOXY-AMINOIMIDAZOLE|']
M_SAICAR_c	SAICAR				false			['|P-RIBOSYL-4-SUCCCARB-AMINOIMIDAZOLE|', '18319', '58443', 'P-RIBOSYL-4-SUCCCARB-AMINOIMIDAZOLE', 'C04823']
M_AICAR_c	AICAR				false			['28498', '18406', 'C04677', '|AICAR|', '|CPD-22415|', '58475']
M_FAICAR_c	Phosphoribosyl formamidocarboxamide				false			[]
M_GMP_c	GMP				false			['17345', '|GMP|', 'C00144', '165823', '58115', 'GMP']
M_dGDP_c	dGDP				false			['C00361', '28862', '58595', '|DGDP|', 'DGDP']
M_dGMP_c	2'-Deoxyguanosine 5'-monophosphate				false			['|DGMP|', '57673', '16192', 'C00362']
M_dADP_c	dADP				false			['16174', '|DADP|', '57667', 'C00206']
M_dAMP_c	Deoxyadenosine monophosphate				false			['58245', 'DAMP', '|DAMP|', 'C00360', '17713']
M_xanthosine_5_phosphate_c	Xanthosine monophosphate				false			['C00655', '|XANTHOSINE-5-PHOSPHATE|', '57464', '15652']
M_carbamoyl_phosphate_c	Carbamoyl phosphate				false			['58228', '|CARBAMOYL-P|', 'C00169', '17672']
M_N_carbamoyl_L_aspartate_c	N-Carbamoyl-L-aspartate				false			['32814', 'C00438', '|CARBAMYUL-L-ASPARTATE|', '15859', 'CARBAMYUL-L-ASPARTATE']
M_S_dihydroorotate_c	(S)-Dihydroorotate				false			['DI-H-OROTATE', '|DI-H-OROTATE|', '30864', '17025', 'C00337']
M_orotate_c	Orotic acid				false			['C00295', '|OROTATE|', '16742', 'OROTATE', '30839']
M_orotidine_5_phosphate_c	Orotidylic acid				false			['15842', '|OROTIDINE-5-PHOSPHATE|', '57538', 'C01103']
M_UMP_c	Uridine 5'-monophosphate				false			['16695', '|UMP|', '57865', '46470', 'C00105']
M_UDP_c	Uridine 5'-diphosphate				false			['C00015', '|UDP|', 'UDP', '17659', '58223', 'G10619']
M_dUDP_c	dUDP				false			['C01346', '|DUDP|', '60471', '28850']
M_5_10_methylene_THF_c	5,10-Methylene-THF				false			['C00143', '|METHYLENE-THF|', '15636', '1989']
M_dUMP_c	dUMP				false			['DUMP', 'C00365', '|DUMP|', '17622', '246422']
M_dTMP_c	5'-Thymidylic acid				false			['63528', '|TMP|', 'C00364', '17013']
M_dihydrofolate_c	Dihydrofolic acid				false			['15633', '57451', '23743', '|DIHYDROFOLATE|', 'C00415', '67014']
M_UTP_c	Uridine triphosphate				false			['15713', '27239', '|UTP|', 'C00075', '46398']
M_CTP_c	Cytidine triphosphate				false			['37563', '|CTP|', 'C00063', '17677']
M_CDP_c	CDP				false			['3611', 'C00112', '17239', '58069', '|CDP|']
M_CMP_c	Cytidine monophosphate				false			['|CMP|', 'G10621', 'C00055', '60377', '17361', '50308']
M_dCDP_c	dCDP				false			['11098', '|DCDP|', 'C00705', '58593', 'DCDP', '28846']
M_dCMP_c	dCMP				false			['15918', '|DCMP|', '11099', 'C00239', '57566']
M_aspartate_m	L-Aspartic acid				false			['|L-ASPARTATE|', '29993', '29991', '29958', 'C00049', 'L-ASPARTATE', '17053']
M_carbamoyl_phosphate_m	Carbamoyl phosphate				false			['58228', '|CARBAMOYL-P|', 'C00169', '17672']
M_ornithine_m	Ornithine				false			['15729', '18257', 'C01602', '|L-ORNITHINE|', '|CPD-217|', 'C00077', '46911', '57668', 'C00515', '16176', '44667']
M_citrulline_m	Citrulline				false			['57743', '18211', '|L-CITRULLINE|', 'C00327', '16349']
M_ornithine_c	Ornithine				false			['15729', '18257', 'C01602', '|L-ORNITHINE|', '|CPD-217|', 'C00077', '46911', '57668', 'C00515', '16176', '44667']
M_citrulline_c	Citrulline				false			['57743', '18211', '|L-CITRULLINE|', 'C00327', '16349']
M_argininosuccinate_c	Argininosuccinic acid				false			['40891', '15682', '57472', 'C03406', '|L-ARGININO-SUCCINATE|']
M_Lglu5semialdehyde_m	L-Glutamate 5-semialdehyde				false			['C01165', '|L-GLUTAMATE_GAMMA-SEMIALDEHYDE|', '58066', '17232']
M_Lglu5semialdehyde_c	L-Glutamate 5-semialdehyde				false			['C01165', '|L-GLUTAMATE_GAMMA-SEMIALDEHYDE|', '58066', '17232']
M_1_Pyrroline5carboxylate_c	 1-Pyrroline-5-Carboxylate				false			['17388', 'C03912', 'C04322', '15893', '371', '1372', '|L-DELTA1-PYRROLINE_5-CARBOXYLATE|']
M_3_phosphonooxypyruvate_c	Phosphohydroxypyruvic acid				false			['3-P-HYDROXYPYRUVATE', 'C03232', '|3-P-HYDROXYPYRUVATE|', '18110', '30933']
M_3_phosphoserine_c	Phosphoserine				false			['58680', '15811', '37713', '45522', '|3-P-SERINE|', '|CPD-3722|', 'C02532', '57524', '37712', 'C01005']
M_2_oxoglutaramate_c	2-Oxoglutaramate				false			['16769', 'C00940', '30882', '|2-KETO-GLUTARAMATE|']
M_serine_m	L-Serine				false			['33384', 'C00065', '17115', '29999', '|SER|']
M_glycine_m	Glycine				false			['29947', '15428', '|GLY|', 'C00037', '57305']
M_THF_m	Tetrahydrofolic acid				false			['26907', 'C00101', '67016', '15635', '20506', '57453', '|THF|']
M_5_10_methylene_THF_m	5,10-Methylene-THF				false			['C00143', '|METHYLENE-THF|', '15636', '1989']
M_folate_m	Folic acid				false			['62501', '27470', '37445', 'CPD-12826', '|CPD-12826|', '67011', 'C00504']
M_formate_m	Formic acid				false			['|FORMATE|', 'C00058', '52343', '30751', 'FORMATE', '15740']
M_formate_c	Formic acid				false			['|FORMATE|', 'C00058', '52343', '30751', 'FORMATE', '15740']
M_dihydrofolate_m	Dihydrofolic acid				false			['15633', '57451', '23743', '|DIHYDROFOLATE|', 'C00415', '67014']
M_5_10_methenyl_THF_m	5,10-Methenyltetrahydrofolic acid				false			['|5-10-METHENYL-THF|', '57455', 'C00445', '15638']
M_5_10_methenyl_THF_c	5,10-Methenyltetrahydrofolic acid				false			['|5-10-METHENYL-THF|', '57455', 'C00445', '15638']
M_acetoacetyl_CoA_c	Acetoacetyl-CoA				false			['|ACETOACETYL-COA|', '57286', 'C00332', '15345']
M_HMG_CoA_c	3-Hydroxy-3-methylglutaryl-CoA				false			['43074', 'C00356', '15467', '11814', '|3-HYDROXY-3-METHYL-GLUTARYL-COA|', '3-HYDROXY-3-METHYL-GLUTARYL-COA']
M_R_mevalonate_c	Mevalonic acid				false			['17710', '25350', '25351', 'C00418', '|MEVALONATE|', '36464']
M_R_5_phosphomevalonate_c	(R)-5-Phosphomevalonate				false			['58146', '17436', 'C01107', '|CPD-499|']
M_R_5_diphosphomevalonate_c	(R)-5-Diphosphomevalonate				false			['57557', '15899', '|CPD-641|', 'C01143']
M_isopentenyl_pPP_c	Isopentenyl pyrophosphate				false			['|DELTA3-ISOPENTENYL-PP|', '16584', 'C00129', '128769']
M_dimethylallyl_PP_c	Dimethylallylpyrophosphate				false			['|CPD-4211|', 'C17627', '16057', 'C00235', '57623']
M_geranyl_PP_c	Geranyl diphosphate				false			['C00341', '17211', '58057', '|GERANYL-PP|']
M_farnesyl_PP_c	Farnesyl pyrophosphate				false			['|FARNESYL-PP|', 'C00448', '175763', '17407']
M_presqualene_PP_c	Presqualene diphosphate				false			['57310', '|CPD-465|', 'C03428', '15442', '|CPD-22762|']
M_squalene_c	Squalene				false			['|SQUALENE|', '15440', 'C00751']
M_squalene_2_3_oxide_c	(S)-2,3-Epoxysqualene				false			['15441', 'EPOXYSQUALENE', '|EPOXYSQUALENE|', 'C01054']
M_lanosterol_c	Lanosterol				false			['16521', 'C01724', '|LANOSTEROL|', 'LANOSTEROL']
M_4_4_dimethyl_14alpha_hydroxymethyl_5alpha_cholesta_8_24_dien_3beta_ol_c	4,4-Dimethyl-14Alpha-Hydroxymethyl-5Alpha-Cholesta-8,24-Dien-3Beta-Ol				false			['|CPD-8607|', '87057']
M_4_4_dimethyl_14alpha_formyl_5alpha_cholesta_8_24_dien_3beta_ol_c	4,4-Dimethyl-14Alpha-Formyl-5Alpha-Cholesta-8,24-Dien-3Beta-Ol				false			['87060', '166681', '|CPD-8608|']
M_4_4_dimethyl_5alpha_cholesta_8_14_24_trien_3beta_ol_c	4,4-Dimethyl-5alpha-cholesta-8,14,24-trien-3beta-ol				false			['17813', 'C11455', '|44-DIMETHYL-CHOLESTA-814-24-TRIENOL|']
M_14_demethyllanosterol_c	14-Demethyllanosterol				false			['C05108', '|44-DIMETHYL-824-CHOLESTADIENOL|', '18364']
M_4_alpha_hydroxymethyl_4beta_methyl_5alpha_cholesta_8_24_dien_3beta_ol_c	4'-Hydroxymethyl-4'-Methyl-5'-Cholesta-8,24-Dien-3'-Ol				false			['|CPD-21728|', '|CPD-4575|', '87289', '143572']
M_4_alpha_formyl_4beta_methyl_5alpha_cholesta_8_24_dien_3beta_ol_c	4'-Formyl-4'-Methyl-5'-Cholesta-8,24-Dien-3'-Ol				false			['87287', '|CPD-21729|', '|CPD-4576|', '143573']
M_4_alpha_carboxy_4beta_methyl_5alpha_cholesta_8_24_dien_3beta_ol_c	4alpha-Carboxy-4beta-methyl-5alpha-cholesta-8,24-dien-3beta-ol				false			['|CPD-4577|', '50591', 'C15808', '64925']
M_3_keto_4_methylzymosterol_c	3-Keto-4-methylzymosterol				false			['50593', '|CPD-4578|', 'C15816', '136486']
M_4_alpha_methylzymosterol_c	4alpha-Methylzymosterol				false			['4-METHYL-824-CHOLESTADIENOL', '1949', 'C05103', '|4-METHYL-824-CHOLESTADIENOL|']
M_4_alpha_hydroxymethyl_5alpha_cholesta_8_24_dien_3beta_ol_c	4'-Hydroxymethyl-5'-Cholesta-8,24-Dien-3'-Ol				false			['146130', '|CPD-4579|', '52388']
M_4_alpha_formyl_5alpha_cholesta_8_24_dien_3beta_ol_c	4'-Formyl-5'-Cholesta-8,24-Dien-3'-Ol				false			['|CPD-4580|', '146131', '52615']
M_4_alpha_carboxy_5alpha_cholesta_8_24_dien_3beta_ol_c	4'-Carboxy-5'-Cholesta-8,24-Dien-3'-Ol				false			['143575', '|CPD-4702|']
M_5_alpha_cholesta_8_24_dien_3_one_c	5Alpha-Cholesta-8,24-Dien-3-One				false			['C22136', '|CPD-4581|', '52386']
M_zymosterol_c	Zymosterol				false			['|ZYMOSTEROL|', '18252', 'C05437']
M_5_alpha_cholesta_7_24_dien_3beta_ol_c	5alpha-Cholesta-7,24-dien-3beta-ol				false			['16290', 'C05439', '|5-ALPHA-CHOLESTA-724-DIEN-3-BETA-OL|']
M_7_dehydrodesmosterol_c	7-Dehydrodesmosterol				false			['|CPD-8646|', 'C05107', '27910']
M_desmosterol_c	Desmosterol				false			['DESMOSTEROL-CPD', '|DESMOSTEROL-CPD|', 'C01802', '17737']
M_cholesterol_c	Cholesterol				false			['16113', 'CHOLESTEROL', '|CHOLESTEROL|', 'C00187']
M_malonyl_CoA_c	Malonyl-CoA				false			['MALONYL-COA', '57384', '|MALONYL-COA|', 'C00083', '15531']
M_ACP_c	 Acyl Carrier Protein				false			['C00229', '18359']
M_acetyl_ACP_c	Acetyl-[acyl-carrier protein]				false			['17093', 'C03939']
M_malonyl_ACP_c	Malonyl-[Acyl-Carrier Protein]				false			['17330', 'C01209', '58107']
M_acetoacetyl_ACP_c	Acetoacetyl-[acyl-carrier protein]				false			['C05744', '2393']
M_R_3_hydroxybutanoyl_ACP_c	(R)-3-Hydroxybutanoyl-[acyl-carrier protein]				false			['17570', 'C04618']
M_but_2_enoyl_ACP_c	But-2-enoyl-[acyl-carrier protein]				false			['C04246', '17017']
M_butyryl_ACP_c	Butyryl-[acyl-carrier protein]				false			['3247', 'C05745']
M_3_oxohexanoyl_ACP_c	3-Oxohexanoyl-[acyl-carrier protein]				false			['1642', 'C05746']
M_D_3_hydroxyhexanoyl_ACP_c	D-3-Hydroxyhexanoyl-[acyl-carrier protein]				false			['C05747', '326']
M_2E_hexenoyl_ACP_c	(2E)-Hexenoyl-[acp]				false			['C05748', '10727']
M_hexanoyl_ACP_c	Hexanoyl-[acyl-carrier protein]				false			['5704', 'C05749']
M_3_oxooctanoyl_ACP_c	3-Oxooctanoyl-[acyl-carrier protein]				false			['1646', 'C05750']
M_R_3_hydroxyoctanoyl_ACP_c	(R)-3-Hydroxyoctanoyl-[acyl-carrier protein]				false			['C04620', '17463']
