Rxn	Genes
r_1833	[]
r_1834	[]
r_1835	[]
r_1836	[]
r_1837	[]
r_1839	[]
r_1840	[]
r_1841	[]
r_1842	[]
r_1843	[]
r_1844	[]
r_1845	[]
r_1846	[]
r_1847	[]
r_1848	[]
r_1849	[]
r_1850	[]
r_1851	[]
r_1852	[]
r_1853	[]
r_1854	[]
r_1855	[]
r_1856	[]
r_1857	[]
r_1858	[]
r_1859	[]
r_1860	[]
r_1861	[]
r_1862	[]
r_1863	[]
r_1864	[]
r_1865	[]
r_1866	[]
r_1867	[]
r_1868	[]
r_1869	[]
r_1870	[]
r_1871	[]
r_1872	[]
r_1873	[]
r_1874	[]
r_1875	[]
r_1876	[]
r_1877	[]
r_1878	[]
r_1879	[]
r_1880	[]
r_1881	[]
r_1882	[]
r_1883	[]
r_1884	[]
r_1885	[]
r_1886	[]
r_1887	[]
r_1889	[]
r_1890	[]
r_1891	[]
r_1892	[]
r_1893	[]
r_1895	[]
r_1896	[]
r_1897	[]
r_1898	[]
r_1899	[]
r_1900	[]
r_1901	[]
r_1902	[]
r_1903	[]
r_1904	[]
r_1905	[]
r_1906	[]
r_1907	[]
r_1908	[]
r_1909	[]
r_1910	[]
r_1911	[]
r_1912	[]
r_1913	[]
r_1914	[]
r_1915	[]
r_1916	[]
r_1919	[]
r_1920	[]
r_1921	[]
r_1922	[]
r_1923	[]
r_1924	[]
r_1925	[]
r_1926	[]
r_1927	[]
r_1928	[]
r_1929	[]
r_1930	[]
r_1931	[]
r_1932	[]
r_1935	[]
r_1936	[]
r_1937	[]
r_1938	[]
r_1939	[]
r_1940	[]
r_1941	[]
r_1942	[]
r_1943	[]
r_1944	[]
r_1945	[]
r_1946	[]
r_1947	[]
r_1952	[]
r_1963	[]
r_1964	[]
r_1965	[]
r_1966	[]
r_1967	[]
r_1968	[]
r_1970	[]
r_1971	[]
r_1972	[]
r_1974	[]
r_1975	[]
r_1976	[]
r_1977	[]
r_1978	[]
r_1979	[]
r_1980	[]
r_1981	[]
r_1984	[]
r_1987	[]
r_1988	[]
r_1989	[]
r_1990	[]
r_1991	[]
r_1992	[]
r_1993	[]
r_1994	[]
r_1995	[]
r_1996	[]
r_1997	[]
r_1998	[]
r_1999	[]
r_2000	[]
r_2001	[]
r_2002	[]
r_2003	[]
r_2004	[]
r_2005	[]
r_2008	[]
r_2020	[]
r_2022	[]
r_2023	[]
r_2024	[]
r_2025	[]
r_2026	[]
r_2027	[]
r_2028	[]
r_2030	[]
r_2031	[]
r_2032	[]
r_2033	[]
r_2036	[]
r_2037	[]
r_2038	[]
r_2039	[]
r_2040	[]
r_2041	[]
r_2042	[]
r_2043	[]
r_2044	[]
r_2045	[]
r_2046	[]
r_2049	[]
r_2050	[]
r_2051	[]
r_2052	[]
r_2053	[]
r_2054	[]
r_2055	[]
r_2056	[]
r_2057	[]
r_2058	[]
r_2060	[]
r_2061	[]
r_2062	[]
r_2063	[]
r_2064	[]
r_2065	[]
r_2066	[]
r_2067	[]
r_2068	[]
r_2069	[]
r_2070	[]
r_2071	[]
r_2072	[]
r_2073	[]
r_2074	[]
r_2075	[]
r_2080	[]
r_2082	[]
r_2083	[]
r_2084	[]
r_2085	[]
r_2086	[]
r_2087	[]
r_2089	[]
r_2090	[]
r_2091	[]
r_2092	[]
r_2093	[]
r_2094	[]
r_2095	[]
r_2096	[]
r_2097	[]
r_2098	[]
r_2099	[]
r_2100	[]
r_2101	[]
r_2102	[]
r_2103	[]
r_2104	[]
r_2105	[]
r_2106	[]
r_2107	[]
r_2108	[]
r_2110	[]
r_2111	[]
r_2125	[]
r_2129	[]
r_2133	[]
r_2134	[]
r_2136	[]
r_2137	[]
r_2139	[]
r_2184	[]
r_2185	[]
r_2186	[]
r_2187	[]
r_2188	[]
r_2189	[]
r_2190	[]
r_2191	[]
r_2192	[]
r_2193	[]
r_2229	[]
r_2230	[]
r_2231	[]
r_2812	[]
r_2813	[]
r_2814	[]
r_2815	[]
r_2816	[]
r_2817	[]
r_2818	[]
r_2819	[]
r_3332	[]
r_3333	[]
r_3334	[]
r_3335	[]
r_3336	[]
r_3337	[]
r_3338	[]
r_3339	[]
r_3340	[]
r_3341	[]
r_3342	[]
r_3343	[]
r_3344	[]
r_3345	[]
r_3346	[]
r_3347	[]
r_3508	[]
r_3509	[]
r_3510	[]
r_3511	[]
r_3512	[]
r_3513	[]
r_3514	[]
r_3515	[]
r_3516	[]
r_3517	[]
r_3518	[]
r_3519	[]
r_3520	[]
r_3521	[]
r_3522	[]
r_3523	[]
r_3524	[]
r_3525	[]
r_3526	[]
r_3527	[]
r_3528	[]
r_3529	[]
r_3530	[]
r_3531	[]
r_3532	[]
r_3533	[]
r_3534	[]
r_3535	[]
r_3536	[]
r_3537	[]
r_3538	[]
r_3539	[]
r_3540	[]
r_3541	[]
r_3542	[]
r_3543	[]
r_3544	[]
r_3545	[]
r_3546	[]
r_3547	[]
r_3548	[]
r_3549	[]
r_3550	[]
r_3551	[]
r_3552	[]
r_3553	[]
r_3554	[]
r_3555	[]
r_3556	[]
r_3557	[]
r_3558	[]
r_3559	[]
r_3560	[]
r_3561	[]
r_3562	[]
r_3563	[]
r_3564	[]
r_3565	[]
r_3566	[]
r_3567	[]
r_3568	[]
r_3569	[]
r_3570	[]
r_3571	[]
r_3572	[]
r_3573	[]
r_3574	[]
r_3575	[]
r_3576	[]
r_3577	[]
r_3578	[]
r_3579	[]
r_3580	[]
r_3581	[]
r_3582	[]
r_3583	[]
r_3584	[]
r_3585	[]
r_3586	[]
r_3587	[]
r_3588	[]
r_3589	[]
r_3590	[]
r_3591	[]
r_3592	[]
r_3593	[]
r_3594	[]
r_3595	[]
r_3596	[]
r_3597	[]
r_3598	[]
r_3599	[]
r_3600	[]
r_3601	[]
r_3602	[]
r_3603	[]
r_3604	[]
r_3605	[]
r_3606	[]
r_3607	[]
r_3608	[]
r_3609	[]
r_3610	[]
r_3611	[]
r_3612	[]
r_3613	[]
r_3614	[]
r_3615	[]
r_3616	[]
r_3617	[]
r_3618	[]
r_3619	[]
r_3620	[]
r_3621	[]
r_3622	[]
r_3623	[]
r_3624	[]
r_3625	[]
r_3626	[]
r_3627	[]
r_3628	[]
r_3629	[]
r_3630	[]
r_3631	[]
r_3632	[]
r_3633	[]
r_3634	[]
r_3635	[]
r_3636	[]
r_3637	[]
r_3638	[]
r_3639	[]
r_3640	[]
r_3641	[]
r_3642	[]
r_3643	[]
r_3644	[]
r_3645	[]
r_3646	[]
r_3647	[]
r_3648	[]
r_3649	[]
r_3650	[]
r_3651	[]
r_3652	[]
r_3653	[]
r_3654	[]
r_3655	[]
r_3656	[]
r_3657	[]
r_3658	[]
r_3659	[]
r_3660	[]
r_3661	[]
r_3662	[]
r_3663	[]
r_3664	[]
r_3665	[]
r_3666	[]
r_3667	[]
r_3668	[]
r_3669	[]
r_3670	[]
r_3671	[]
r_3672	[]
r_3673	[]
r_3674	[]
r_3675	[]
r_3676	[]
r_3677	[]
r_3678	[]
r_3679	[]
r_3680	[]
r_3681	[]
r_3682	[]
r_3683	[]
r_3684	[]
r_3685	[]
r_3686	[]
r_3687	[]
r_3688	[]
r_3689	[]
r_3690	[]
r_3691	[]
r_3692	[]
r_3693	[]
r_3694	[]
r_3695	[]
r_3696	[]
r_3697	[]
r_3698	[]
r_3699	[]
r_3700	[]
r_3701	[]
r_3702	[]
r_3703	[]
r_3704	[]
r_3705	[]
r_3706	[]
r_3707	[]
r_3708	[]
r_3709	[]
r_3710	[]
r_3711	[]
r_3712	[]
r_3713	[]
r_3714	[]
r_3715	[]
r_3716	[]
r_3717	[]
r_3718	[]
r_3719	[]
r_3720	[]
r_3721	[]
r_3722	[]
r_3723	[]
r_3724	[]
r_3725	[]
r_3726	[]
r_3727	[]
r_3728	[]
r_3729	[]
r_3730	[]
r_3731	[]
r_3732	[]
r_3733	[]
r_3734	[]
r_3735	[]
r_3736	[]
r_3737	[]
r_3738	[]
r_3739	[]
r_3740	[]
r_3741	[]
r_3742	[]
r_3743	[]
r_3744	[]
r_3745	[]
r_3746	[]
r_3747	[]
r_3748	[]
r_3749	[]
r_3750	[]
r_3751	[]
r_3752	[]
r_3753	[]
r_3754	[]
r_3755	[]
r_3756	[]
r_3757	[]
r_3758	[]
r_3759	[]
r_3760	[]
r_3761	[]
r_3762	[]
r_3763	[]
r_3764	[]
r_3765	[]
r_3766	[]
r_3767	[]
r_3768	[]
r_3769	[]
r_3770	[]
r_3771	[]
r_3772	[]
r_3773	[]
r_3774	[]
r_3775	[]
r_3776	[]
r_3777	[]
r_3778	[]
r_3779	[]
r_3780	[]
r_3781	[]
r_3782	[]
r_3783	[]
r_3784	[]
r_3785	[]
r_3786	[]
r_3787	[]
r_3788	[]
r_3789	[]
r_3790	[]
r_3791	[]
r_3792	[]
r_3793	[]
r_3794	[]
r_3795	[]
r_3796	[]
r_3797	[]
r_3798	[]
r_3799	[]
r_3800	[]
r_3801	[]
r_3802	[]
r_3803	[]
r_3804	[]
r_3805	[]
r_3806	[]
r_3807	[]
r_3808	[]
r_3809	[]
r_3810	[]
r_3811	[]
r_3812	[]
r_3813	[]
r_3814	[]
r_3815	[]
r_3816	[]
r_3817	[]
r_3818	[]
r_3819	[]
r_3820	[]
r_3821	[]
r_3822	[]
r_3823	[]
r_3824	[]
r_3825	[]
r_3826	[]
r_3827	[]
r_3828	[]
r_3829	[]
r_3830	[]
r_3831	[]
r_3832	[]
r_3833	[]
r_3834	[]
r_3835	[]
r_3836	[]
r_3837	[]
r_3838	[]
r_3839	[]
r_3840	[]
r_3841	[]
r_3842	[]
r_3843	[]
r_3844	[]
r_3845	[]
r_3846	[]
r_3847	[]
r_3848	[]
r_3849	[]
r_3850	[]
r_3851	[]
r_3852	[]
r_3853	[]
r_3854	[]
r_3855	[]
r_3856	[]
r_3857	[]
r_3858	[]
r_3859	[]
r_3860	[]
r_3861	[]
r_3862	[]
r_3863	[]
r_3864	[]
r_3865	[]
r_3866	[]
r_3867	[]
r_3868	[]
r_3869	[]
r_3870	[]
r_3871	[]
r_3872	[]
r_3873	[]
r_3874	[]
r_3875	[]
r_3876	[]
r_3877	[]
r_3878	[]
r_3879	[]
r_3880	[]
r_3881	[]
r_3882	[]
r_3883	[]
r_3884	[]
r_3885	[]
r_3886	[]
r_3887	[]
r_3888	[]
r_3889	[]
r_3890	[]
r_3891	[]
r_3892	[]
r_3893	[]
r_3894	[]
r_3895	[]
r_3896	[]
r_3897	[]
r_3898	[]
r_3899	[]
r_3900	[]
r_3901	[]
r_3902	[]
r_3903	[]
r_3904	[]
r_3905	[]
r_3906	[]
r_3907	[]
r_3908	[]
r_3909	[]
r_3910	[]
r_3911	[]
r_3912	[]
r_3913	[]
r_3914	[]
r_3915	[]
r_3916	[]
r_3917	[]
r_3918	[]
r_3919	[]
r_3920	[]
r_3921	[]
r_3922	[]
r_3923	[]
r_3924	[]
r_3925	[]
r_3926	[]
r_3927	[]
r_3928	[]
r_3929	[]
r_3930	[]
r_3931	[]
r_3932	[]
r_3933	[]
r_3934	[]
r_3935	[]
r_3936	[]
r_3937	[]
r_3938	[]
r_3939	[]
r_3940	[]
r_3941	[]
r_3942	[]
r_3943	[]
r_3944	[]
r_3945	[]
r_3946	[]
r_3947	[]
r_3948	[]
r_3949	[]
r_3950	[]
r_3951	[]
r_3952	[]
r_3953	[]
r_3954	[]
r_3955	[]
r_3956	[]
r_3957	[]
r_3958	[]
r_3959	[]
r_3960	[]
r_3961	[]
r_3962	[]
r_3973	[]
r_3987	[]
r_3996	[]
r_4005	[]
r_4038	[]
r_4040	[]
r_4043	[]
r_4044	[]
r_4041	[]
R_BiomassZpa	[]
R_carbohydrates	[]
R_DNA	[]
R_RNA	[]
