Rxn	GPR
r_0151	YLR359W
r_0152	YLR359W
r_0153	YNL220W
r_0154	YKL001C
r_0155	YGR247W
r_0156	YFL030W
r_0157	YOR335C
r_0158	YGR177C or YOR377W
r_0159	YGR177C or YOR377W
r_0160	YGR177C or YOR377W
r_0161	YGR177C or YOR377W
r_0162	YGR177C or YOR377W
r_0163	YMR303C
r_0164	YHR104W or YDR368W
r_0165	YGL256W or YMR083W
r_0166	YDL168W or YOL086C or YBR145W
r_0167	YGL256W or YMR083W
r_0168	YMR318C or YDR368W or YCR105W
r_0169	YDL168W or YOL086C or YBR145W
r_0170	YGL256W or YMR083W
r_0171	YMR318C or YCR105W
r_0172	YMR110C or YMR169C or YMR170C
r_0173	YPL061W
r_0174	YOR374W
r_0175	YER073W or YOR374W
r_0176	YOR374W
r_0177	YPL061W
r_0178	YER073W or YOR374W
r_0179	YDL168W or YOL086C or YBR145W
r_0180	YGL256W or YMR083W
r_0181	YMR318C or YCR105W
r_0182	YDL168W or YOL086C or YBR145W
r_0183	YGL256W or YMR083W
r_0184	YMR318C or YCR105W
r_0185	YMR169C or YMR170C
r_0186	YDL168W or YOL086C or YBR145W
r_0187	YGL256W or YMR083W
r_0188	YDR481C
r_0189	YIR029W
r_0190	YIR027C
r_0191	YBR208C
r_0192	YDR483W or YJL139C or YKR061W or YBR199W or YOR099W or YPL053C or YNL029C or YBR205W
r_0193	YPR026W or YBR001C
r_0194	YDR001C
r_0195	YDR074W and YBR126C and (YML100W or YMR261C)
r_0198	YGR287C or YGR292W or YJL221C or YBR299W or YIL172C or YJL216C
r_0199	YMR293C or YDR242W
r_0200	
r_0201	YOR374W
r_0202	YDR354W
r_0203	YER090W and YKL211C
r_0204	YDR305C
r_0205	YHR104W
r_0206	YPL111W
r_0207	YHR018C
r_0208	YOL058W
r_0209	YDR341C
r_0210	YHR091C
r_0211	YPR145W or YGR124W
r_0212	YHR019C
r_0213	YCR024C
r_0214	YJL130C
r_0215	YER052C
r_0216	YLR027C
r_0217	YKL106W
r_0218	YLR027C
r_0219	YDR158W
r_0220	YLL018C
r_0221	YPL104W
r_0222	YDR530C
r_0223	YCL050C
r_0224	YCL050C
r_0225	YER055C
r_0226	((Q0085 and YBL099W and YBR039W and YDR377W and Q0080 and YKL016C and YDL004W and YLR295C and YJR121W and YML081C-A and YPL271W and YPL078C and YPR020W and YDR298C and YDR322C-A and Q0130 and YOL077W-A) or (Q0085 and YLR295C and YKL016C and YCL005W-A) or (YJR121W and YBL099W and YNL315C) or (YBL099W and YJL180C)) or YLR393W
r_0227	(YGL008C and YCR024C-A) or (YEL017C-A and YER005W) or (YGL008C and YPL036W)
r_0228	YBR110W
r_0229	YGR286C
r_0230	YDL141W
r_0231	YNL280C
r_0233	YMR015C
r_0234	YGL001C
r_0235	YGL001C
r_0236	YLR100W
r_0237	YLR100W
r_0238	YGR060W
r_0239	YGR060W
r_0240	YGR060W
r_0241	YGR060W
r_0242	YLR056W
r_0243	YMR202W
r_0244	YGL012W
r_0249	YKL019W and YDL090C
r_0250	(YOR303W and YJR109C) or YJL130C
r_0252	YER024W or YAR035W
r_0253	YML042W
r_0254	YML042W
r_0255	YGR088W
r_0256	YDR256C
r_0259	YDR297W
r_0260	YMR272C
r_0261	YDR297W
r_0262	YMR272C
r_0263	YHL003C and YMR298W and YKL008C
r_0264	YHL003C and YMR298W and YKL008C
r_0265	YHL003C and YMR298W and YKL008C
r_0266	YHL003C and YMR298W and YKL008C
r_0267	YMR272C
r_0268	YMR272C
r_0269	YMR272C
r_0270	YMR272C
r_0271	YLR307W or YLR308W
r_0272	YNL192W or YBR038W or YBR023C
r_0273	YLR133W
r_0274	YGR202C
r_0278	YPR060C
r_0279	YGL148W
r_0280	YLR304C
r_0281	YBR002C or YMR101C
r_0282	YBR002C or YMR101C
r_0283	YBR002C or YMR101C
r_0284	YBR002C or YMR101C
r_0285	YBR002C or YMR101C
r_0286	YBR002C or YMR101C
r_0287	YBR002C or YMR101C
r_0288	YBR002C or YMR101C
r_0289	YBR002C or YMR101C
r_0290	YBR002C or YMR101C
r_0291	YBR002C or YMR101C
r_0292	YBR002C or YMR101C
r_0293	YBR002C or YMR101C
r_0294	YBR002C or YMR101C
r_0295	YBR002C or YMR101C
r_0296	YBR002C or YMR101C
r_0297	YBR002C or YMR101C
r_0298	YBR002C or YMR101C
r_0299	YBR002C or YMR101C
r_0300	YNR001C or YPR001W
r_0301	YCR005C
r_0302	YLR304C
r_0303	YLR304C
r_0304	YDR044W
r_0306	YJR103W or YBL039C
r_0307	YJR103W or YBL039C
r_0308	YFR055W or YGL184C
r_0309	YGR155W
r_0310	YAL012W
r_0311	YJR130C
r_0312	YLR303W
r_0313	YNL247W
r_0314	YLR245C
r_0315	YNR012W
r_0317	YHR007C or YHR042W
r_0318	YPR062W
r_0319	YML086C
r_0320	YMR041C
r_0321	YBR149W
r_0322	YKL060C
r_0323	YDL246C or YJR159W
r_0326	YHR144C
r_0327	YHR144C
r_0328	YNL141W
r_0329	YLR245C
r_0330	YDR454C
r_0331	YHR068W
r_0332	YCR036W
r_0334	YDR196C
r_0335	YNR057C
r_0340	YPL087W
r_0341	YPL087W
r_0342	YPL087W
r_0343	YPL087W
r_0344	YOR236W
r_0345	YOR236W
r_0346	YMR113W
r_0347	YNL256W
r_0348	YDL100C
r_0349	YLR420W
r_0350	YNL256W
r_0351	YNL256W
r_0352	YJR016C
r_0353	YJR016C
r_0354	YML070W or YFL053W
r_0355	YJL167W
r_0356	YKL152C
r_0357	YOR163W
r_0358	YDR017C
r_0359	YLR172C
r_0360	YMR013C
r_0361	YPR183W
r_0362	((YAL023C and YDL093W) or (YDL095W and YOR321W) or (YOR321W and YDL093W)) or YJR143C
r_0363	YJR057W
r_0364	YBR252W or YJR069C
r_0365	YJR153W
r_0366	YGR254W or YHR174W or YOR393W or YPL281C or YMR323W
r_0368	YDR147W or YLR133W
r_0369	YOR126C
r_0370	YOR190W or YLR300W or YNR067C or YDR261C or YGR282C
r_0373	YPL069C
r_0399	YER015W
r_0400	YER015W
r_0402	YER015W
r_0410	YER015W
r_0412	YER015W
r_0436	YOR176W
r_0437	(YKR066C and YJR048W) or YEL039C
r_0438	((Q0250 and YMR256C and YHR051W and YIL111W and YDL067C and YLR395C and YGL187C and Q0045 and YLR038C and YGL191W and Q0275) or (Q0250 and YDR231C) or (Q0250 and YNL052W and YMR256C and YHR051W and YDL067C and YLR395C and YGL187C and Q0045 and YLR038C and YGL191W) or (YGL187C and YJR048W) or (YNL052W and YMR256C and YHR051W and YDL067C and YLR395C and YGL187C and YLR038C and YGL191W and Q0275)) or YHR116W or YGR062C or YJL003W or YEL039C or YLL018C-A or YPL132W
r_0439	(YPR191W and YFR033C and YGR183C and YDR529C and ((YEL024W and Q0105 and YBL045C and YOR065W and YJL166W and YHR001W-A) or YJR048W)) or YEL039C
r_0440	YDL045C
r_0441	YLR011W
r_0442	YLR011W
r_0443	YDL168W
r_0445	YOR388C
r_0446	YGR204W
r_0447	YBR084W
r_0448	YJL155C or YLR345W
r_0449	YLR377C
r_0450	YKL060C
r_0451	YPL262W
r_0452	YPL262W
r_0453	YKL216W
r_0454	YEL047C
r_0455	YEL047C
r_0457	YLR299W
r_0458	YBR020W
r_0459	YBR018C
r_0460	YJL101C
r_0461	
r_0462	YJL167W
r_0463	YPR184W
r_0464	YIL099W
r_0465	
r_0466	YNL241C
r_0467	YBR196C
r_0468	YDR300C
r_0469	YMR250W
r_0470	YDL215C
r_0471	YAL062W or YOR375C
r_0472	YDL171C
r_0473	YOR323C
r_0475	YFL060C or YNL334C
r_0476	YPR035W
r_0477	YMR084W or YKL104C
r_0478	YOR168W
r_0479	YGL245W
r_0480	YOL033W
r_0481	(YDR098C and YER174C) or YDR513W or YPL091W or YCL035C
r_0482	YPL091W or YPL059W
r_0483	YBR244W or YNL229C or YIR037W or YKL026C or YDR513W or YCL035C
r_0484	YPL059W
r_0485	YOL049W
r_0486	(YJR009C and YGR192C) or YJL052W
r_0487	YOR120W
r_0488	YHL032C
r_0489	YER062C and YIL053W
r_0490	YIL155C
r_0491	YDL022W and YOL059W
r_0492	YOL059W
r_0497	YPL110C
r_0499	YDR408C
r_0500	
r_0501	YAL044C and YMR189W and YDR019C and YFL018C
r_0502	YLR058C
r_0503	YBR263W
r_0504	YAL044C and YMR189W and YDR019C and YFL018C
r_0505	YFL018C and ((YAL044C and YMR189W and YDR019C) or (YDR148C and YIL125W))
r_0506	YAL044C and YMR189W and YDR019C and YFL018C
r_0507	YAL044C and YMR189W and YDR019C and YFL018C
r_0508	YAL044C and YMR189W and YDR019C and YFL018C
r_0509	YAL044C and YMR189W and YDR019C and YFL018C
r_0510	(YJL137C and (YFR015C or YLR258W)) or YKR058W
r_0511	YPR160W
r_0512	YBR121C or YPR081C
r_0514	YMR217W
r_0518	YMR281W
r_0519	YCL052C and YJR013W
r_0520	YKL165C
r_0521	YBR004C
r_0522	YGL142C
r_0523	YDR302W or YLL031C
r_0524	YGR267C
r_0525	YBL033C
r_0526	YDL238C
r_0527	YDR399W
r_0528	YDR454C
r_0529	YDR454C
r_0530	YDR376W or YPL252C or YER141W
r_0531	YPL172C
r_0532	(YDR204W and YOR125C and YGR255C and YLR201C and YOL096C and YML110C) or YGL119W
r_0533	YLR446W or YGL253W or YFR053C
r_0534	YLR446W or YGL253W or YCL040W or YFR053C
r_0535	YLR446W or YGL253W or YFR053C
r_0536	YCL030C
r_0537	YFR025C
r_0538	YIL116W
r_0539	YPR033C
r_0540	YPR033C
r_0541	YBR034C
r_0542	YJL200C or YDR234W
r_0543	YDL182W or YDL131W
r_0544	YLL062C or YPL273W
r_0545	YIL094C
r_0546	YJR139C
r_0547	YJR139C
r_0548	YHR025W
r_0549	YNL277W
r_0550	(YGR209C and YLR043C) or YDR453C
r_0551	YBL064C or YCR083W
r_0552	(YLR043C and YGR209C) or YLR109W
r_0553	YDR272W
r_0554	YOR040W
r_0555	YNR041C
r_0556	YPL214C
r_0557	YDL205C
r_0558	YML075C or YLR450W
r_0559	YML126C
r_0560	YML126C
r_0561	(YPR121W and YPL258C) or YOL055C
r_0562	YDR399W
r_0563	YBR248C
r_0564	YOR202W
r_0565	YML056C and YHR216W and YLR432W
r_0566	YKL211C
r_0567	YGR087C or YLR134W or YLR044C
r_0568	YBR011C
r_0569	YMR267W
r_0570	YMR120C or YLR028C
r_0571	YDR315C
r_0572	YDR173C
r_0573	YDR173C
r_0574	YDR173C
r_0575	YDR173C
r_0596	YER019W
r_0597	YER019W
r_0598	YER019W
r_0599	YER019W
r_0600	YER019W
r_0601	YER019W
r_0602	YER019W
r_0603	YER019W
r_0604	YER019W
r_0605	YER019W
r_0606	YER019W
r_0607	YER019W
r_0608	YER019W
r_0609	YER019W
r_0610	YER019W
r_0611	YER019W
r_0612	YER019W
r_0613	YER019W
r_0614	YER019W
r_0615	YER019W
r_0616	YER019W
r_0617	YER019W
r_0618	YER019W
r_0619	YER019W
r_0620	YER019W
r_0621	YER019W
r_0622	YER019W
r_0623	YER019W
r_0624	YER019W
r_0625	YER019W
r_0626	YER019W
r_0627	YER019W
r_0628	YER019W
r_0629	YER019W
r_0630	YER019W
r_0631	YER019W
r_0632	YER019W
r_0633	YER019W
r_0634	YER019W
r_0635	YER019W
r_0636	YER019W
r_0637	YER019W
r_0638	YER019W
r_0639	YER019W
r_0640	YER019W
r_0641	YER019W
r_0642	YER019W
r_0643	YER019W
r_0644	YER019W
r_0645	YER019W
r_0646	YER019W
r_0647	YER019W
r_0648	YER019W
r_0649	YER019W
r_0650	YER019W
r_0651	YER019W
r_0652	YER019W
r_0653	YER019W
r_0654	YER019W
r_0655	YER019W
r_0656	YOR126C
r_0657	YOR126C
r_0658	YNL037C and YOR136W
r_0659	YLR174W
r_0661	YNL009W
r_0662	YER065C
r_0663	YJR148W
r_0664	YHR208W
r_0665	YBL076C
r_0666	YPL040C
r_0667	YPL117C
r_0668	YGR244C and YOR142W
r_0669	YLR355C
r_0670	YLR231C
r_0671	YBL098W
r_0672	YHR037W
r_0673	YHR037W
r_0674	YLR089C
r_0675	YEL046C
r_0676	YMR226C
r_0678	YGL154C and YBR115C
r_0679	YDR321W
r_0680	YLR158C or YLR160C or YLR155C or YLR157C
r_0681	YLR027C
r_0682	YKL106W
r_0683	YLR027C
r_0687	YER023W
r_0688	YHR104W or YOL151W
r_0689	YCL064C
r_0690	YMR226C
r_0691	YJR159W
r_0692	YCL064C
r_0693	YER086W
r_0694	YJR078W
r_0695	YDR403W
r_0696	YOL151W
r_0697	YML004C
r_0698	YHR072W
r_0699	YJR148W
r_0700	YHR208W
r_0701	YPL160W
r_0702	YLR382C
r_0703	YNL045W
r_0704	YNL045W
r_0705	YNL045W
r_0706	YNL045W
r_0707	YNL045W
r_0708	YNL045W
r_0711	YDR037W
r_0712	YNL073W
r_0713	YKL085W
r_0714	YOL126C
r_0715	YDL078C
r_0716	YIR031C or YNL117W
r_0717	YNL117W
r_0718	YKL029C
r_0719	YKL029C
r_0721	YKL192C or YOR221C
r_0722	YDL055C
r_0723	YER003C
r_0724	YBR084W
r_0725	YGR204W
r_0726	YLR180W and YDR502C
r_0727	YER091C
r_0728	YBL013W
r_0729	YGR264C
r_0730	YGR171C
r_0731	YKR080W
r_0732	YGR204W
r_0733	YBR084W
r_0734	YPR006C
r_0735	YMR208W
r_0736	YMR208W
r_0737	YMR208W
r_0738	YMR208W
r_0739	YNR043W
r_0747	YBR036C and (YBR161W or YPL057C)
r_0748	YBR036C and (YBR161W or YPL057C)
r_0749	YBR036C and (YBR161W or YPL057C)
r_0750	YBR036C and (YBR161W or YPL057C)
r_0751	YBR036C and (YBR161W or YPL057C)
r_0752	YBR036C and (YBR161W or YPL057C)
r_0753	YBR036C and (YBR161W or YPL057C)
r_0754	YBR036C and (YBR161W or YPL057C)
r_0755	YBR036C and (YBR161W or YPL057C)
r_0756	YBR036C and (YBR161W or YPL057C)
r_0757	YDR287W or YHR046C
r_0758	YJL153C
r_0759	YER069W
r_0760	YFL017C
r_0761	YMR062C or YJL071W
r_0762	YDR428C
r_0763	YDR402C or YDR403W
r_0764	YGL067W
r_0765	YEL041W and YJR049C
r_0766	(YEL041W and YJR049C) or YPL188W
r_0767	YDL042C or YOR025W or YPL015C or YOL068C or YDR191W
r_0768	YHR074W
r_0769	YHR074W
r_0770	YMR145C or YDL085W
r_0771	YEL041W and YJR049C
r_0772	(YEL041W and YJR049C) or YPL188W
r_0773	YML120C
r_0774	YOR209C
r_0775	YOR209C
r_0781	YGL037C
r_0782	YLR285W
r_0783	YCL047C or YLR328W
r_0784	YGR010W or YLR328W
r_0785	YGR010W or YLR328W
r_0786	YFR047C
r_0787	YFR047C
r_0788	YER005W
r_0789	YER005W
r_0790	YER005W
r_0791	YEL042W
r_0792	YER005W
r_0793	YER005W
r_0795	YKL067W
r_0796	YKL067W
r_0797	YKL067W
r_0798	YKL067W
r_0799	YKL067W
r_0800	YKL067W
r_0801	YKL067W
r_0802	YKL067W
r_0803	YKL067W
r_0804	YLL001W or YER005W or YAL035W
r_0805	YER005W
r_0806	YER005W
r_0807	YER005W
r_0810	YEL042W
r_0811	YKL067W
r_0812	YLR303W
r_0813	YLR303W
r_0815	YLL058W or YAL012W or YML082W
r_0816	YJL088W
r_0817	YKL184W
r_0818	YMR062C
r_0819	YLR438W
r_0820	YML106W or YMR271C
r_0821	YEL021W
r_0831	YDR148C and YIL125W and YFL018C
r_0832	YDR148C and YIL125W and YFL018C
r_0841	YGR277C
r_0842	YDR531W
r_0843	YIL145C
r_0844	YJR019C
r_0845	YJR019C
r_0847	YJR019C
r_0848	YJR019C
r_0849	YJR019C
r_0850	YJR019C
r_0851	YGL202W
r_0852	YFL022C and YLR060W
r_0853	YPR047W
r_0854	YDR380W
r_0855	YGL234W
r_0882	YEL058W
r_0883	(YLR043C and YGR209C) or YPR167C
r_0884	YKR097W
r_0885	YGR007W
r_0886	YMR205C and YGR240C
r_0887	YMR205C and YGR240C
r_0888	YMR105C and YKL127W
r_0889	YGR256W and YHR183W
r_0890	YEL058W
r_0891	YIL074C and YER081W
r_0892	YCR012W
r_0893	YOR283W or YKL152C
r_0902	YFL045C
r_0903	(YPR121W and YPL258C) or YOL055C
r_0904	YMR220W
r_0905	YIL083C
r_0906	YKR072C and YOR054C and YKL088W
r_0907	(YKL127W and YMR105C) or YMR278W
r_0908	YAR015W
r_0909	YCL030C
r_0910	YCL030C
r_0911	YOR128C
r_0912	YMR120C or YLR028C
r_0913	YDR007W
r_0914	YGL234W
r_0915	YMR300C
r_0916	(YER099C and YOL061W and YHL011C) or YKL181W or YBL068W
r_0917	YGR208W
r_0918	YOR184W
r_0919	YBR183W
r_0920	YDR402C
r_0921	YDR294C
r_0922	YDR297W
r_0929	YMR020W
r_0935	YGL040C
r_0936	YMR020W
r_0937	YMR020W
r_0938	YNL316C
r_0939	YBR166C
r_0940	YLR142W
r_0941	YHR020W
r_0942	YER014W
r_0943	YDR400W or YLR209C or YLR017W
r_0949	YLR209C
r_0950	YLR209C
r_0951	YLR209C
r_0953	YBR035C
r_0954	YBR035C
r_0955	YBR035C
r_0956	YBR035C
r_0957	YER023W
r_0958	YBR218C and YGL062W
r_0959	YGR087C or YLR134W or YLR044C
r_0960	YGR087C or YLR134W or YLR044C
r_0961	YBR221C and YER178W and YGR193C and YNL071W and YFL018C
r_0962	YAL038W or YOR347C
r_0963	(YDR204W and YOR125C and YGR255C and YLR201C and YOL096C and YML110C) or YGL119W
r_0965	YDR236C
r_0966	YDR236C
r_0967	YOL143C
r_0968	YBR256C
r_0969	YCR036W
r_0970	YGR209C
r_0971	YGR209C
r_0972	YGR209C
r_0973	YGR209C
r_0974	YER070W and YGR180C and YIL066C and YJL026W
r_0975	YER070W and YGR180C and YIL066C and YJL026W
r_0976	YER070W and YGR180C and YIL066C and YJL026W
r_0977	YER070W and YGR180C and YIL066C and YJL026W
r_0978	YER070W and YGR180C and YIL066C and YJL026W
r_0979	YER070W and YGR180C and YIL066C and YJL026W
r_0982	YOR095C
r_0983	YNL129W
r_0984	YJL121C
r_0985	(YDR204W and YOR125C and YGR255C and YLR201C and YOL096C and YML110C) or YGL119W
r_0986	YML008C
r_0987	YJL068C
r_0988	YIR034C
r_0989	YNR050C
r_0990	YKL060C
r_0992	(YHR013C and YDL040C) or YGR147C
r_0993	YDR062W and YMR296C and YBR058C-A
r_0995	YDR023W or YHR011W
r_0996	YDR127W
r_0997	YDR127W
r_0998	YBR213W
r_0999	YBR213W
r_1000	YEL047C
r_1001	YPR069C
r_1002	YLR146C
r_1003	YDR294C
r_1004	YJL134W or YKR053C
r_1005	YJL134W or YKR053C
r_1006	YOR171C or YLR260W
r_1007	YOR171C or YLR260W
r_1008	
r_1009	
r_1010	YGR175C
r_1011	YGR175C
r_1012	YHR190W
r_1021	YJL045W and YKL141W and YKL148C and YLL041C and (YDR178W or YLR164W)
r_1022	YGR244C and YOR142W
r_1023	YBR006W
r_1024	YIL162W
r_1025	YJR010W
r_1026	YCL050C
r_1027	YFR030W and YJR137C
r_1029	YLL057C
r_1030	YAL044C and YMR189W and YDR019C and YFL018C
r_1031	YKL132C or YOR241W
r_1032	YBR092C
r_1033	YBR092C
r_1034	YOR143C
r_1035	YOR143C
r_1036	YPL214C
r_1037	(YGR209C and YLR043C) or YIL010W
r_1038	(YGR209C and YLR043C) or YDR353W
r_1039	YHR106W or YPL091W or YCR083W
r_1040	YEL046C
r_1041	YCR053W
r_1042	YIL078W
r_1043	YKL194C
r_1045	YOR074C
r_1046	YER175C
r_1047	YBR003W
r_1048	YGR043C or YLR354C
r_1049	YPR074C or YBR117C
r_1050	YPR074C or YBR117C
r_1051	YDR074W and YBR126C and (YML100W or YMR261C)
r_1054	YDR050C
r_1055	YGL026C
r_1056	YGL202W
r_1057	YOL097C
r_1058	YDR268W
r_1063	YGL202W
r_1065	YLR027C
r_1066	YGR185C
r_1067	YPL097W
r_1068	YLR189C
r_1069	YDL103C
r_1070	YBR019C
r_1071	YBR018C
r_1072	YKL024C
r_1073	YKL024C
r_1074	YHR128W
r_1075	YBR208C
r_1076	YIR032C
r_1077	YNR012W or YDR020C
r_1078	YNR012W or YDR020C
r_1079	YKL024C
r_1080	YKL024C
r_1081	YDR047W
r_1082	YKR069W
r_1083	YOR278W
r_1084	YHL012W or YKL035W
r_1087	YJR148W
r_1088	YHR208W
r_1089	YGR094W
r_1090	YGR094W
r_1091	YJR133W
r_1092	YLR070C
r_1093	YHR104W
r_1094	YGR194C
r_1095	YPL212C or YNL292W or YFL001W or YGL063W
r_1619	YER037W
r_1838	YDL182W or YDL131W
r_2029	YEL029C
r_2112	YJL060W
r_2113	
r_2114	
r_2115	YOL086C or YBR145W
r_2116	YMR110C or YER073W or YMR170C or YOR374W
r_2117	YHR137W
r_2118	YHR137W
r_2119	YHR137W
r_2126	YKR043C
r_2131	YDL066W
r_2140	YKL182W and YPL231W
r_2141	YKL182W and YPL231W
r_2142	YER061C or YKL192C
r_2143	YER061C or YKL192C
r_2144	YER061C or YKL192C
r_2145	YKL055C
r_2146	YKL055C
r_2147	YKL055C
r_2148	YHR067W
r_2149	YHR067W
r_2150	YHR067W
r_2151	YBR026C
r_2152	YBR026C
r_2153	YBR026C
r_2154	YJL196C
r_2155	YJL196C
r_2156	YCR034W
r_2157	YLR372W or YCR034W
r_2158	YLR372W or YCR034W
r_2159	YLR372W or YCR034W
r_2160	YLR372W
r_2161	YBR159W
r_2162	YBR159W
r_2163	YBR159W
r_2164	YBR159W
r_2165	YBR159W
r_2166	YBR159W
r_2167	YBR159W
r_2168	YJL097W
r_2169	YJL097W
r_2170	YJL097W
r_2171	YJL097W
r_2172	YJL097W
r_2173	YJL097W
r_2174	YJL097W
r_2175	YDL015C
r_2176	YDL015C
r_2177	YDL015C
r_2178	YDL015C
r_2179	YDL015C
r_2180	YDL015C
r_2181	YDL015C
r_2182	YGL055W
r_2183	YGL055W
r_2194	YOR317W
r_2195	YOR317W and YMR246W
r_2196	YOR317W and YMR246W
r_2197	YOR317W and YMR246W
r_2198	YOR317W and YMR246W
r_2199	YOR317W and YMR246W
r_2200	YOR317W
r_2201	YOR317W and YMR246W
r_2202	YOR317W and YMR246W
r_2203	YOR317W and YMR246W
r_2204	YOR317W and YMR246W
r_2205	YOR317W and YMR246W
r_2206	YER015W
r_2207	YER015W
r_2208	YER015W
r_2209	YIL009W
r_2210	YIL009W
r_2211	YIL009W
r_2212	YIL009W
r_2213	YBR041W
r_2214	YBR041W
r_2215	YBR041W
r_2216	YBR041W
r_2217	YBR041W
r_2218	YBR041W
r_2232	YJR019C
r_2233	YJR019C
r_2234	YJR019C
r_2235	YJR019C
r_2236	YGL205W
r_2237	YGL205W
r_2238	YGL205W
r_2239	YGL205W
r_2240	YGL205W
r_2241	YGL205W
r_2242	YGL205W
r_2243	YGL205W
r_2244	YGL205W
r_2245	YGL205W
r_2246	YGL205W
r_2247	YGL205W
r_2248	YKR009C
r_2249	YKR009C
r_2250	YKR009C
r_2251	YKR009C
r_2252	YKR009C
r_2253	YKR009C
r_2254	YKR009C
r_2255	YKR009C
r_2256	YKR009C
r_2257	YKR009C
r_2258	YKR009C
r_2259	YKR009C
r_2260	YKR009C
r_2261	YKR009C
r_2262	YKR009C
r_2263	YKR009C
r_2264	YKR009C
r_2265	YKR009C
r_2266	YKR009C
r_2267	YKR009C
r_2268	YKR009C
r_2269	YKR009C
r_2270	YKR009C
r_2271	YKR009C
r_2272	YKR009C
r_2273	YKR009C
r_2274	YKR009C
r_2275	YKR009C
r_2276	YKR009C
r_2277	YKR009C
r_2278	YKR009C
r_2279	YKR009C
r_2280	YKR009C
r_2281	YKR009C
r_2282	YKR009C
r_2283	YIL160C
r_2284	YIL160C
r_2285	YIL160C
r_2286	YIL160C
r_2287	YIL160C
r_2288	YIL160C
r_2289	YIL160C
r_2290	YIL160C
r_2291	YIL160C
r_2292	YIL160C
r_2293	YIL160C
r_2294	YIL160C
r_2295	YLR284C
r_2296	YLR284C
r_2297	YLR284C
r_2298	YLR284C
r_2299	YLR284C
r_2300	YLR284C
r_2301	YOR180C
r_2302	YOR180C
r_2303	YNL202W
